#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 200278016 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13198, tid=0x00007f1f46eba700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1f6c079000):  VMThread [stack: 0x00007f1f46dbb000,0x00007f1f46ebb000] [id=13206]

Stack: [0x00007f1f46dbb000,0x00007f1f46ebb000],  sp=0x00007f1f46eb9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f1ed78f87c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f1f0467c800
7f1ed1462000-7f1ed1464000 r--s 00003000 08:05 2362311                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f1ed1464000-7f1ed146e000 r--s 00027000 08:05 2362321                    /home/tech/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f1ed146e000-7f1ed146f000 r--s 0000f000 08:05 2362295                    /home/tech/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f1ed146f000-7f1ed1475000 r--s 00045000 08:05 2362289                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f1ed1475000-7f1ed1477000 r--s 00002000 08:05 2362290                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f1ed1477000-7f1ed1478000 r--s 00001000 08:05 2362287                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f1ed1478000-7f1ed148d000 r--s 00123000 08:05 2362279                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f1ed148d000-7f1ed14a2000 r--s 00157000 08:05 2366119                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7f1ed14a2000-7f1ed14a3000 r--s 00000000 08:05 2366115                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.4.10/30e46450b0bb3dbf43898d2f461be4a942784780/kotlin-stdlib-jdk7-1.4.10.jar
7f1ed14a3000-7f1ed14b7000 r--s 000f7000 08:05 2362261                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f1ed14b7000-7f1ed14ba000 r--s 00033000 08:05 2362237                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f1ed14ba000-7f1ed14be000 r--s 0002a000 08:05 2362229                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f1ed14be000-7f1ed14d5000 r--s 00154000 08:05 2362221                    /home/tech/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f1ed14d5000-7f1ed14d6000 r--s 00003000 08:05 2371425                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7f1ed14d6000-7f1ed14d7000 r--s 00003000 08:05 2371415                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7f1ed14d7000-7f1ed1511000 r--s 00284000 08:05 2362197                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f1ed1511000-7f1ed1518000 r--s 00049000 08:05 2361976                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f1ed1518000-7f1ed1525000 r--s 000af000 08:05 2361972                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f1ed1525000-7f1ed1527000 r--s 00009000 08:05 2361968                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f1ed1527000-7f1ed1528000 r--s 00002000 08:05 2371413                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7f1ed1528000-7f1ed1529000 r--s 00003000 08:05 2361895                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f1ed1529000-7f1ed164e000 r--s 00f5d000 08:05 2361891                    /home/tech/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f1ed164e000-7f1ed1699000 r--s 002ff000 08:05 2361839                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f1ed1699000-7f1ed16aa000 r--s 00097000 08:05 2361838                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f1ed16aa000-7f1ed16ac000 r--s 00002000 08:05 2361837                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f1ed16ac000-7f1ed16b3000 r--s 0005a000 08:05 2371411                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7f1ed16b3000-7f1ed16e5000 r--s 00270000 08:05 2361960                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f1ed16e5000-7f1ed16e9000 r--s 0002f000 08:05 2361956                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f1ed16e9000-7f1ed16ed000 r--s 0002e000 08:05 2371409                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7f1ed16ed000-7f1ed16f2000 r--s 00036000 08:05 2362253                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f1ed16f2000-7f1ed16f4000 r--s 0000e000 08:05 2363888                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f1ed16f4000-7f1ed16fc000 r--s 0004b000 08:05 2363887                    /home/tech/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f1ed16fc000-7f1ed1707000 r--s 000cc000 08:05 2363886                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f1ed1707000-7f1ed1719000 r--s 00185000 08:05 2361833                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f1ed1719000-7f1ed179e000 r--s 006f2000 08:05 2363892                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f1ed179e000-7f1ed17a1000 ---p 00000000 00:00 0 
7f1ed17a1000-7f1ed189f000 rw-p 00000000 00:00 0 
7f1ed189f000-7f1ed18a2000 ---p 00000000 00:00 0 
7f1ed18a2000-7f1ed19a0000 rw-p 00000000 00:00 0 
7f1ed19a0000-7f1ed19a3000 ---p 00000000 00:00 0 
7f1ed19a3000-7f1ed1aa1000 rw-p 00000000 00:00 0 
7f1ed1aa1000-7f1ed1aa4000 ---p 00000000 00:00 0 
7f1ed1aa4000-7f1ed1ba2000 rw-p 00000000 00:00 0 
7f1ed1ba2000-7f1ed1ba5000 ---p 00000000 00:00 0 
7f1ed1ba5000-7f1ed1ca3000 rw-p 00000000 00:00 0 
7f1ed1ca3000-7f1ed1ca6000 ---p 00000000 00:00 0 
7f1ed1ca6000-7f1ed1da4000 rw-p 00000000 00:00 0 
7f1ed1da4000-7f1ed1da7000 ---p 00000000 00:00 0 
7f1ed1da7000-7f1ed1ea5000 rw-p 00000000 00:00 0 
7f1ed1ea5000-7f1ed1ea8000 ---p 00000000 00:00 0 
7f1ed1ea8000-7f1ed1fa6000 rw-p 00000000 00:00 0 
7f1ed1fa6000-7f1ed1fa9000 ---p 00000000 00:00 0 
7f1ed1fa9000-7f1ed20a7000 rw-p 00000000 00:00 0 
7f1ed20a7000-7f1ed20aa000 ---p 00000000 00:00 0 
7f1ed20aa000-7f1ed21a8000 rw-p 00000000 00:00 0 
7f1ed21a8000-7f1ed21ab000 ---p 00000000 00:00 0 
7f1ed21ab000-7f1ed22a9000 rw-p 00000000 00:00 0 
7f1ed22a9000-7f1ed22ac000 ---p 00000000 00:00 0 
7f1ed22ac000-7f1ed23aa000 rw-p 00000000 00:00 0 
7f1ed23aa000-7f1ed23ad000 ---p 00000000 00:00 0 
7f1ed23ad000-7f1ed24ab000 rw-p 00000000 00:00 0 
7f1ed24ab000-7f1ed24ae000 ---p 00000000 00:00 0 
7f1ed24ae000-7f1ed25ac000 rw-p 00000000 00:00 0 
7f1ed25ac000-7f1ed25af000 ---p 00000000 00:00 0 
7f1ed25af000-7f1ed26ad000 rw-p 00000000 00:00 0 
7f1ed26ad000-7f1ed26b0000 ---p 00000000 00:00 0 
7f1ed26b0000-7f1ed27ae000 rw-p 00000000 00:00 0 
7f1ed27ae000-7f1ed27b1000 ---p 00000000 00:00 0 
7f1ed27b1000-7f1ed28af000 rw-p 00000000 00:00 0 
7f1ed28af000-7f1ed28b2000 ---p 00000000 00:00 0 
7f1ed28b2000-7f1ed29b0000 rw-p 00000000 00:00 0 
7f1ed29b0000-7f1ed29b3000 ---p 00000000 00:00 0 
7f1ed29b3000-7f1ed2ab1000 rw-p 00000000 00:00 0 
7f1ed2ab1000-7f1ed2ab4000 ---p 00000000 00:00 0 
7f1ed2ab4000-7f1ed2bb2000 rw-p 00000000 00:00 0 
7f1ed2bb2000-7f1ed2bb5000 ---p 00000000 00:00 0 
7f1ed2bb5000-7f1ed2cb3000 rw-p 00000000 00:00 0 
7f1ed2cb3000-7f1ed2cb6000 ---p 00000000 00:00 0 
7f1ed2cb6000-7f1ed2db4000 rw-p 00000000 00:00 0 
7f1ed2db4000-7f1ed2db7000 ---p 00000000 00:00 0 
7f1ed2db7000-7f1ed2eb5000 rw-p 00000000 00:00 0 
7f1ed2eb5000-7f1ed2eb8000 ---p 00000000 00:00 0 
7f1ed2eb8000-7f1ed2fb6000 rw-p 00000000 00:00 0 
7f1ed2fb6000-7f1ed2fb9000 ---p 00000000 00:00 0 
7f1ed2fb9000-7f1ed30b7000 rw-p 00000000 00:00 0 
7f1ed30b7000-7f1ed30ba000 ---p 00000000 00:00 0 
7f1ed30ba000-7f1ed31b8000 rw-p 00000000 00:00 0 
7f1ed31b8000-7f1ed31bb000 ---p 00000000 00:00 0 
7f1ed31bb000-7f1ed32b9000 rw-p 00000000 00:00 0 
7f1ed32b9000-7f1ed32bc000 ---p 00000000 00:00 0 
7f1ed32bc000-7f1ed33ba000 rw-p 00000000 00:00 0 
7f1ed33ba000-7f1ed33bd000 ---p 00000000 00:00 0 
7f1ed33bd000-7f1ed34bb000 rw-p 00000000 00:00 0 
7f1ed34bb000-7f1ed34be000 ---p 00000000 00:00 0 
7f1ed34be000-7f1ed35bc000 rw-p 00000000 00:00 0 
7f1ed35bc000-7f1ed35bf000 ---p 00000000 00:00 0 
7f1ed35bf000-7f1ed36bd000 rw-p 00000000 00:00 0 
7f1ed36bd000-7f1ed36c0000 ---p 00000000 00:00 0 
7f1ed36c0000-7f1ed37be000 rw-p 00000000 00:00 0 
7f1ed37be000-7f1ed37c1000 ---p 00000000 00:00 0 
7f1ed37c1000-7f1ed38bf000 rw-p 00000000 00:00 0 
7f1ed38bf000-7f1ed38c2000 ---p 00000000 00:00 0 
7f1ed38c2000-7f1ed39c0000 rw-p 00000000 00:00 0 
7f1ed39c0000-7f1ed39c3000 ---p 00000000 00:00 0 
7f1ed39c3000-7f1ed3ac1000 rw-p 00000000 00:00 0 
7f1ed3ac1000-7f1ed3ac4000 ---p 00000000 00:00 0 
7f1ed3ac4000-7f1ed3bc2000 rw-p 00000000 00:00 0 
7f1ed3bc2000-7f1ed3bc5000 ---p 00000000 00:00 0 
7f1ed3bc5000-7f1ed3cc3000 rw-p 00000000 00:00 0 
7f1ed3cc3000-7f1ed3cc6000 ---p 00000000 00:00 0 
7f1ed3cc6000-7f1ed3dc4000 rw-p 00000000 00:00 0 
7f1ed3dc4000-7f1ed3dc7000 ---p 00000000 00:00 0 
7f1ed3dc7000-7f1ed3ec5000 rw-p 00000000 00:00 0 
7f1ed3ec5000-7f1ed3ec8000 ---p 00000000 00:00 0 
7f1ed3ec8000-7f1ed3fc6000 rw-p 00000000 00:00 0 
7f1ed3fc6000-7f1ed3fc9000 ---p 00000000 00:00 0 
7f1ed3fc9000-7f1ed40c7000 rw-p 00000000 00:00 0 
7f1ed40c7000-7f1ed40ca000 ---p 00000000 00:00 0 
7f1ed40ca000-7f1ed41c8000 rw-p 00000000 00:00 0 
7f1ed41c8000-7f1ed41cb000 ---p 00000000 00:00 0 
7f1ed41cb000-7f1ed42c9000 rw-p 00000000 00:00 0 
7f1ed42c9000-7f1ed42cc000 ---p 00000000 00:00 0 
7f1ed42cc000-7f1ed43ca000 rw-p 00000000 00:00 0 
7f1ed43ca000-7f1ed43cd000 ---p 00000000 00:00 0 
7f1ed43cd000-7f1ed44cb000 rw-p 00000000 00:00 0 
7f1ed44cb000-7f1ed44ce000 ---p 00000000 00:00 0 
7f1ed44ce000-7f1ed45cc000 rw-p 00000000 00:00 0 
7f1ed45cc000-7f1ed45cf000 ---p 00000000 00:00 0 
7f1ed45cf000-7f1ed46cd000 rw-p 00000000 00:00 0 
7f1ed46cd000-7f1ed46d0000 ---p 00000000 00:00 0 
7f1ed46d0000-7f1ed47ce000 rw-p 00000000 00:00 0 
7f1ed47ce000-7f1ed47d1000 ---p 00000000 00:00 0 
7f1ed47d1000-7f1ed48cf000 rw-p 00000000 00:00 0 
7f1ed48cf000-7f1ed48d2000 ---p 00000000 00:00 0 
7f1ed48d2000-7f1ed49d0000 rw-p 00000000 00:00 0 
7f1ed49d0000-7f1ed49d3000 ---p 00000000 00:00 0 
7f1ed49d3000-7f1ed4ad1000 rw-p 00000000 00:00 0 
7f1ed4ad1000-7f1ed4ad4000 ---p 00000000 00:00 0 
7f1ed4ad4000-7f1ed4bd2000 rw-p 00000000 00:00 0 
7f1ed4bd2000-7f1ed4bd5000 ---p 00000000 00:00 0 
7f1ed4bd5000-7f1ed4cd3000 rw-p 00000000 00:00 0 
7f1ed4cd3000-7f1ed4cd6000 ---p 00000000 00:00 0 
7f1ed4cd6000-7f1ed4dd4000 rw-p 00000000 00:00 0 
7f1ed4dd4000-7f1ed4dd7000 ---p 00000000 00:00 0 
7f1ed4dd7000-7f1ed4ed5000 rw-p 00000000 00:00 0 
7f1ed4ed5000-7f1ed4ed8000 ---p 00000000 00:00 0 
7f1ed4ed8000-7f1ed4fd6000 rw-p 00000000 00:00 0 
7f1ed4fd6000-7f1ed4fd9000 ---p 00000000 00:00 0 
7f1ed4fd9000-7f1ed50d7000 rw-p 00000000 00:00 0 
7f1ed50d7000-7f1ed50da000 ---p 00000000 00:00 0 
7f1ed50da000-7f1ed51d8000 rw-p 00000000 00:00 0 
7f1ed51d8000-7f1ed51db000 ---p 00000000 00:00 0 
7f1ed51db000-7f1ed52d9000 rw-p 00000000 00:00 0 
7f1ed52d9000-7f1ed52dc000 ---p 00000000 00:00 0 
7f1ed52dc000-7f1ed53da000 rw-p 00000000 00:00 0 
7f1ed53da000-7f1ed53dd000 ---p 00000000 00:00 0 
7f1ed53dd000-7f1ed54db000 rw-p 00000000 00:00 0 
7f1ed54db000-7f1ed54de000 ---p 00000000 00:00 0 
7f1ed54de000-7f1ed55dc000 rw-p 00000000 00:00 0 
7f1ed55dc000-7f1ed55df000 ---p 00000000 00:00 0 
7f1ed55df000-7f1ed56dd000 rw-p 00000000 00:00 0 
7f1ed56dd000-7f1ed56e0000 ---p 00000000 00:00 0 
7f1ed56e0000-7f1ed57de000 rw-p 00000000 00:00 0 
7f1ed57de000-7f1ed57e1000 ---p 00000000 00:00 0 
7f1ed57e1000-7f1ed58df000 rw-p 00000000 00:00 0 
7f1ed58df000-7f1ed58e2000 ---p 00000000 00:00 0 
7f1ed58e2000-7f1ed59e0000 rw-p 00000000 00:00 0 
7f1ed59e0000-7f1ed59e3000 ---p 00000000 00:00 0 
7f1ed59e3000-7f1ed5ae1000 rw-p 00000000 00:00 0 
7f1ed5ae1000-7f1ed5ae4000 ---p 00000000 00:00 0 
7f1ed5ae4000-7f1ed5be2000 rw-p 00000000 00:00 0 
7f1ed5be2000-7f1ed5be5000 ---p 00000000 00:00 0 
7f1ed5be5000-7f1ed5ce3000 rw-p 00000000 00:00 0 
7f1ed5ce3000-7f1ed5ce6000 ---p 00000000 00:00 0 
7f1ed5ce6000-7f1ed5de4000 rw-p 00000000 00:00 0 
7f1ed5de4000-7f1ed5de7000 ---p 00000000 00:00 0 
7f1ed5de7000-7f1ed5ee5000 rw-p 00000000 00:00 0 
7f1ed5ee5000-7f1ed5ee8000 ---p 00000000 00:00 0 
7f1ed5ee8000-7f1ed5fe6000 rw-p 00000000 00:00 0 
7f1ed5fe6000-7f1ed5fe9000 ---p 00000000 00:00 0 
7f1ed5fe9000-7f1ed60e7000 rw-p 00000000 00:00 0 
7f1ed60e7000-7f1ed60ea000 ---p 00000000 00:00 0 
7f1ed60ea000-7f1ed61e8000 rw-p 00000000 00:00 0 
7f1ed61e8000-7f1ed61eb000 ---p 00000000 00:00 0 
7f1ed61eb000-7f1ed62e9000 rw-p 00000000 00:00 0 
7f1ed62e9000-7f1ed62ec000 ---p 00000000 00:00 0 
7f1ed62ec000-7f1ed63ea000 rw-p 00000000 00:00 0 
7f1ed63ea000-7f1ed63ed000 ---p 00000000 00:00 0 
7f1ed63ed000-7f1ed64eb000 rw-p 00000000 00:00 0 
7f1ed64eb000-7f1ed64ee000 ---p 00000000 00:00 0 
7f1ed64ee000-7f1ed65ec000 rw-p 00000000 00:00 0 
7f1ed65ec000-7f1ed65ef000 ---p 00000000 00:00 0 
7f1ed65ef000-7f1ed66ed000 rw-p 00000000 00:00 0 
7f1ed66ed000-7f1ed66f0000 ---p 00000000 00:00 0 
7f1ed66f0000-7f1ed67ee000 rw-p 00000000 00:00 0 
7f1ed67ee000-7f1ed67f1000 ---p 00000000 00:00 0 
7f1ed67f1000-7f1ed68ef000 rw-p 00000000 00:00 0 
7f1ed68ef000-7f1ed68f2000 ---p 00000000 00:00 0 
7f1ed68f2000-7f1ed69f0000 rw-p 00000000 00:00 0 
7f1ed69f0000-7f1ed69f3000 ---p 00000000 00:00 0 
7f1ed69f3000-7f1ed6af1000 rw-p 00000000 00:00 0 
7f1ed6af1000-7f1ed6af4000 ---p 00000000 00:00 0 
7f1ed6af4000-7f1ed6bf2000 rw-p 00000000 00:00 0 
7f1ed6bf2000-7f1ed6bf5000 ---p 00000000 00:00 0 
7f1ed6bf5000-7f1ed6cf3000 rw-p 00000000 00:00 0 
7f1ed6cf3000-7f1ed6cf6000 ---p 00000000 00:00 0 
7f1ed6cf6000-7f1ed6df4000 rw-p 00000000 00:00 0 
7f1ed6df4000-7f1ed6df7000 ---p 00000000 00:00 0 
7f1ed6df7000-7f1ed6ef5000 rw-p 00000000 00:00 0 
7f1ed6ef5000-7f1ed6ef8000 ---p 00000000 00:00 0 
7f1ed6ef8000-7f1ed6ff6000 rw-p 00000000 00:00 0 
7f1ed6ff6000-7f1ed6ff9000 ---p 00000000 00:00 0 
7f1ed6ff9000-7f1ed70f7000 rw-p 00000000 00:00 0 
7f1ed70f7000-7f1ed70fa000 ---p 00000000 00:00 0 
7f1ed70fa000-7f1ed71f8000 rw-p 00000000 00:00 0 
7f1ed71f8000-7f1ed71fb000 ---p 00000000 00:00 0 
7f1ed71fb000-7f1ed72f9000 rw-p 00000000 00:00 0 
7f1ed72f9000-7f1ed72fc000 ---p 00000000 00:00 0 
7f1ed72fc000-7f1ed73fa000 rw-p 00000000 00:00 0 
7f1ed73fa000-7f1ed73fd000 ---p 00000000 00:00 0 
7f1ed73fd000-7f1ed74fb000 rw-p 00000000 00:00 0 
7f1ed74fb000-7f1ed74fe000 ---p 00000000 00:00 0 
7f1ed74fe000-7f1ed75fc000 rw-p 00000000 00:00 0 
7f1ed75fc000-7f1ed75ff000 ---p 00000000 00:00 0 
7f1ed75ff000-7f1ed76fd000 rw-p 00000000 00:00 0 
7f1ed76fd000-7f1ed7700000 ---p 00000000 00:00 0 
7f1ed7700000-7f1ed77fe000 rw-p 00000000 00:00 0 
7f1ed77fe000-7f1ed7801000 ---p 00000000 00:00 0 
7f1ed7801000-7f1ed7aff000 rw-p 00000000 00:00 0 
7f1ed7aff000-7f1ed7cfd000 rw-p 00000000 00:00 0 
7f1ed7cfd000-7f1ed7cff000 ---p 00000000 00:00 0 
7f1ed7cff000-7f1ed7eff000 rw-p 00000000 00:00 0 
7f1ed7eff000-7f1ed7f02000 ---p 00000000 00:00 0 
7f1ed7f02000-7f1ed8000000 rw-p 00000000 00:00 0 
7f1ed8000000-7f1ed8021000 rw-p 00000000 00:00 0 
7f1ed8021000-7f1edc000000 ---p 00000000 00:00 0 
7f1edc000000-7f1edc021000 rw-p 00000000 00:00 0 
7f1edc021000-7f1ee0000000 ---p 00000000 00:00 0 
7f1ee0000000-7f1ee010e000 rw-p 00000000 00:00 0 
7f1ee010e000-7f1ee4000000 ---p 00000000 00:00 0 
7f1ee4000000-7f1ee44ad000 rw-p 00000000 00:00 0 
7f1ee44ad000-7f1ee8000000 ---p 00000000 00:00 0 
7f1ee8000000-7f1ee8448000 rw-p 00000000 00:00 0 
7f1ee8448000-7f1eec000000 ---p 00000000 00:00 0 
7f1eec000000-7f1eee490000 rw-p 00000000 00:00 0 
7f1eee490000-7f1ef0000000 ---p 00000000 00:00 0 
7f1ef0000000-7f1ef0040000 rw-p 00000000 00:00 0 
7f1ef0040000-7f1ef4000000 ---p 00000000 00:00 0 
7f1ef4000000-7f1ef4021000 rw-p 00000000 00:00 0 
7f1ef4021000-7f1ef8000000 ---p 00000000 00:00 0 
7f1ef8000000-7f1ef83e0000 rw-p 00000000 00:00 0 
7f1ef83e0000-7f1efc000000 ---p 00000000 00:00 0 
7f1efc000000-7f1efc021000 rw-p 00000000 00:00 0 
7f1efc021000-7f1f00000000 ---p 00000000 00:00 0 
7f1f00000000-7f1f00021000 rw-p 00000000 00:00 0 
7f1f00021000-7f1f04000000 ---p 00000000 00:00 0 
7f1f04000000-7f1f05d33000 rw-p 00000000 00:00 0 
7f1f05d33000-7f1f08000000 ---p 00000000 00:00 0 
7f1f08000000-7f1f08021000 rw-p 00000000 00:00 0 
7f1f08021000-7f1f0c000000 ---p 00000000 00:00 0 
7f1f0c000000-7f1f0c021000 rw-p 00000000 00:00 0 
