#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 125304832 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12447, tid=0x00007f25539f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2570079000):  VMThread [stack: 0x00007f25538fa000,0x00007f25539fa000] [id=12455]

Stack: [0x00007f25538fa000,0x00007f25539fa000],  sp=0x00007f25539f8440,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e17a0]  PSParallelCompact::invoke(bool)+0x40
V  [libjvm.so+0x464503]  CollectedHeap::collect_as_vm_thread(GCCause::Cause)+0x143
V  [libjvm.so+0xa14641]  VM_CollectForMetadataAllocation::doit()+0x141
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f2551936370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007f250c009000
7f24d6132000-7f24d613f000 r--s 000af000 08:05 2361972                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f24d613f000-7f24d6141000 r--s 00009000 08:05 2361968                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f24d6141000-7f24d6142000 r--s 00002000 08:05 2371413                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7f24d6142000-7f24d6143000 r--s 00003000 08:05 2361895                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f24d6143000-7f24d6268000 r--s 00f5d000 08:05 2361891                    /home/tech/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f24d6268000-7f24d6269000 r--s 00000000 08:05 2361887                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f24d6269000-7f24d62b4000 r--s 002ff000 08:05 2361839                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f24d62b4000-7f24d62c5000 r--s 00097000 08:05 2361838                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f24d62c5000-7f24d62c7000 r--s 00002000 08:05 2361837                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f24d62c7000-7f24d62ce000 r--s 0005a000 08:05 2371411                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7f24d62ce000-7f24d6300000 r--s 00270000 08:05 2361960                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f24d6300000-7f24d6304000 r--s 0002f000 08:05 2361956                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f24d6304000-7f24d6308000 r--s 0002e000 08:05 2371409                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7f24d6308000-7f24d630d000 r--s 00036000 08:05 2362253                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f24d630d000-7f24d630f000 r--s 0000e000 08:05 2363888                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f24d630f000-7f24d6317000 r--s 0004b000 08:05 2363887                    /home/tech/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f24d6317000-7f24d6322000 r--s 000cc000 08:05 2363886                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f24d6322000-7f24d6334000 r--s 00185000 08:05 2361833                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f24d6334000-7f24d635e000 r--s 0039b000 08:05 2371407                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7f24d635e000-7f24d636e000 r--s 00107000 08:05 2361792                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f24d636e000-7f24d6371000 r--s 00010000 08:05 2361786                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f24d6371000-7f24d6373000 r--s 00016000 08:05 2362245                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f24d6373000-7f24d6376000 r--s 0001d000 08:05 2361790                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f24d6376000-7f24d6377000 r--s 00003000 08:05 2361780                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f24d6377000-7f24d6379000 r--s 0000f000 08:05 2361784                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f24d6379000-7f24d637b000 r--s 0001a000 08:05 2361782                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f24d637b000-7f24d637d000 r--s 0000b000 08:05 2361773                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f24d637d000-7f24d637f000 r--s 00007000 08:05 2361769                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f24d637f000-7f24d6380000 r--s 00013000 08:05 2361777                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f24d6380000-7f24d6382000 r--s 00012000 08:05 2361765                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f24d6382000-7f24d6387000 r--s 00025000 08:05 2361757                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f24d6387000-7f24d6388000 r--s 00000000 08:05 2361752                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f24d6388000-7f24d6389000 r--s 00003000 08:05 2366086                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.4.10/998caa30623f73223194a8b657abd2baec4880ea/kotlin-stdlib-jdk8-1.4.10.jar
7f24d6389000-7f24d638e000 r--s 00040000 08:05 2371368                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.2/9cc41e6644c8d37143373de102f21194416d3872/common-27.1.2.jar
7f24d638e000-7f24d6391000 r--s 00017000 08:05 2371358                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.2/2c0ca03a8992e8730d150a853bc2a86502a6c1db/shared-27.1.2.jar
7f24d6391000-7f24d6396000 r--s 0002d000 08:05 2371342                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.2/957831c43dfe01bcdf756d81500afed8f608c627/repository-27.1.2.jar
7f24d6396000-7f24d639a000 r--s 00019000 08:05 2371295                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.2/c15c507501f3cd4f7ea079c102746f7f62dac039/layoutlib-api-27.1.2.jar
7f24d639a000-7f24d63a4000 r--s 00092000 08:05 2371294                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.2/681a16ea34f8113ba1e491b2abfcf612f8840ee3/sdklib-27.1.2.jar
7f24d63a4000-7f24d63a7000 ---p 00000000 00:00 0 
7f24d63a7000-7f24d64a5000 rw-p 00000000 00:00 0 
7f24d64a5000-7f24d64a8000 ---p 00000000 00:00 0 
7f24d64a8000-7f24d65a6000 rw-p 00000000 00:00 0 
7f24d65a6000-7f24d65a9000 ---p 00000000 00:00 0 
7f24d65a9000-7f24d66a7000 rw-p 00000000 00:00 0 
7f24d66a7000-7f24d66aa000 ---p 00000000 00:00 0 
7f24d66aa000-7f24d67a8000 rw-p 00000000 00:00 0 
7f24d67a8000-7f24d67ab000 ---p 00000000 00:00 0 
7f24d67ab000-7f24d68a9000 rw-p 00000000 00:00 0 
7f24d68a9000-7f24d68ac000 ---p 00000000 00:00 0 
7f24d68ac000-7f24d69aa000 rw-p 00000000 00:00 0 
7f24d69aa000-7f24d69ad000 ---p 00000000 00:00 0 
7f24d69ad000-7f24d6aab000 rw-p 00000000 00:00 0 
7f24d6aab000-7f24d6aae000 ---p 00000000 00:00 0 
7f24d6aae000-7f24d6bac000 rw-p 00000000 00:00 0 
7f24d6bac000-7f24d6baf000 ---p 00000000 00:00 0 
7f24d6baf000-7f24d6cad000 rw-p 00000000 00:00 0 
7f24d6cad000-7f24d6cb0000 ---p 00000000 00:00 0 
7f24d6cb0000-7f24d6dae000 rw-p 00000000 00:00 0 
7f24d6dae000-7f24d6db1000 ---p 00000000 00:00 0 
7f24d6db1000-7f24d6eaf000 rw-p 00000000 00:00 0 
7f24d6eaf000-7f24d6eb2000 ---p 00000000 00:00 0 
7f24d6eb2000-7f24d6fb0000 rw-p 00000000 00:00 0 
7f24d6fb0000-7f24d6fb3000 ---p 00000000 00:00 0 
7f24d6fb3000-7f24d70b1000 rw-p 00000000 00:00 0 
7f24d70b1000-7f24d70b4000 ---p 00000000 00:00 0 
7f24d70b4000-7f24d71b2000 rw-p 00000000 00:00 0 
7f24d71b2000-7f24d71b5000 ---p 00000000 00:00 0 
7f24d71b5000-7f24d72b3000 rw-p 00000000 00:00 0 
7f24d72b3000-7f24d72b6000 ---p 00000000 00:00 0 
7f24d72b6000-7f24d73b4000 rw-p 00000000 00:00 0 
7f24d73b4000-7f24d73b7000 ---p 00000000 00:00 0 
7f24d73b7000-7f24d74b5000 rw-p 00000000 00:00 0 
7f24d74b5000-7f24d74b8000 ---p 00000000 00:00 0 
7f24d74b8000-7f24d75b6000 rw-p 00000000 00:00 0 
7f24d75b6000-7f24d75b9000 ---p 00000000 00:00 0 
7f24d75b9000-7f24d76b7000 rw-p 00000000 00:00 0 
7f24d76b7000-7f24d76ba000 ---p 00000000 00:00 0 
7f24d76ba000-7f24d77b8000 rw-p 00000000 00:00 0 
7f24d77b8000-7f24d77bb000 ---p 00000000 00:00 0 
7f24d77bb000-7f24d78b9000 rw-p 00000000 00:00 0 
7f24d78b9000-7f24d78bc000 ---p 00000000 00:00 0 
7f24d78bc000-7f24d79ba000 rw-p 00000000 00:00 0 
7f24d79ba000-7f24d79bd000 ---p 00000000 00:00 0 
7f24d79bd000-7f24d7abb000 rw-p 00000000 00:00 0 
7f24d7abb000-7f24d7abe000 ---p 00000000 00:00 0 
7f24d7abe000-7f24d7bbc000 rw-p 00000000 00:00 0 
7f24d7bbc000-7f24d7bbf000 ---p 00000000 00:00 0 
7f24d7bbf000-7f24d7cbd000 rw-p 00000000 00:00 0 
7f24d7cbd000-7f24d7cc0000 ---p 00000000 00:00 0 
7f24d7cc0000-7f24d7dbe000 rw-p 00000000 00:00 0 
7f24d7dbe000-7f24d7dc1000 ---p 00000000 00:00 0 
7f24d7dc1000-7f24d7ebf000 rw-p 00000000 00:00 0 
7f24d7ebf000-7f24d7ec2000 ---p 00000000 00:00 0 
7f24d7ec2000-7f24d7fc0000 rw-p 00000000 00:00 0 
7f24d7fc0000-7f24d7fc3000 ---p 00000000 00:00 0 
7f24d7fc3000-7f24d80c1000 rw-p 00000000 00:00 0 
7f24d80c1000-7f24d80c4000 ---p 00000000 00:00 0 
7f24d80c4000-7f24d81c2000 rw-p 00000000 00:00 0 
7f24d81c2000-7f24d81c5000 ---p 00000000 00:00 0 
7f24d81c5000-7f24d82c3000 rw-p 00000000 00:00 0 
7f24d82c3000-7f24d82c6000 ---p 00000000 00:00 0 
7f24d82c6000-7f24d83c4000 rw-p 00000000 00:00 0 
7f24d83c4000-7f24d83c7000 ---p 00000000 00:00 0 
7f24d83c7000-7f24d84c5000 rw-p 00000000 00:00 0 
7f24d84c5000-7f24d84c8000 ---p 00000000 00:00 0 
7f24d84c8000-7f24d85c6000 rw-p 00000000 00:00 0 
7f24d85c6000-7f24d85c9000 ---p 00000000 00:00 0 
7f24d85c9000-7f24d86c7000 rw-p 00000000 00:00 0 
7f24d86c7000-7f24d86ca000 ---p 00000000 00:00 0 
7f24d86ca000-7f24d87c8000 rw-p 00000000 00:00 0 
7f24d87c8000-7f24d87cb000 ---p 00000000 00:00 0 
7f24d87cb000-7f24d88c9000 rw-p 00000000 00:00 0 
7f24d88c9000-7f24d88cc000 ---p 00000000 00:00 0 
7f24d88cc000-7f24d89ca000 rw-p 00000000 00:00 0 
7f24d89ca000-7f24d89cd000 ---p 00000000 00:00 0 
7f24d89cd000-7f24d8acb000 rw-p 00000000 00:00 0 
7f24d8acb000-7f24d8ace000 ---p 00000000 00:00 0 
7f24d8ace000-7f24d8bcc000 rw-p 00000000 00:00 0 
7f24d8bcc000-7f24d8bcf000 ---p 00000000 00:00 0 
7f24d8bcf000-7f24d8ccd000 rw-p 00000000 00:00 0 
7f24d8ccd000-7f24d8cd0000 ---p 00000000 00:00 0 
7f24d8cd0000-7f24d8dce000 rw-p 00000000 00:00 0 
7f24d8dce000-7f24d8dd1000 ---p 00000000 00:00 0 
7f24d8dd1000-7f24d8ecf000 rw-p 00000000 00:00 0 
7f24d8ecf000-7f24d8ed2000 ---p 00000000 00:00 0 
7f24d8ed2000-7f24d8fd0000 rw-p 00000000 00:00 0 
7f24d8fd0000-7f24d8fd3000 ---p 00000000 00:00 0 
7f24d8fd3000-7f24d90d1000 rw-p 00000000 00:00 0 
7f24d90d1000-7f24d90d4000 ---p 00000000 00:00 0 
7f24d90d4000-7f24d91d2000 rw-p 00000000 00:00 0 
7f24d91d2000-7f24d91d5000 ---p 00000000 00:00 0 
7f24d91d5000-7f24d92d3000 rw-p 00000000 00:00 0 
7f24d92d3000-7f24d92d6000 ---p 00000000 00:00 0 
7f24d92d6000-7f24d93d4000 rw-p 00000000 00:00 0 
7f24d93d4000-7f24d93d7000 ---p 00000000 00:00 0 
7f24d93d7000-7f24d94d5000 rw-p 00000000 00:00 0 
7f24d94d5000-7f24d94d8000 ---p 00000000 00:00 0 
7f24d94d8000-7f24d95d6000 rw-p 00000000 00:00 0 
7f24d95d6000-7f24d95d9000 ---p 00000000 00:00 0 
7f24d95d9000-7f24d96d7000 rw-p 00000000 00:00 0 
7f24d96d7000-7f24d96da000 ---p 00000000 00:00 0 
7f24d96da000-7f24d97d8000 rw-p 00000000 00:00 0 
7f24d97d8000-7f24d97db000 ---p 00000000 00:00 0 
7f24d97db000-7f24d98d9000 rw-p 00000000 00:00 0 
7f24d98d9000-7f24d98dc000 ---p 00000000 00:00 0 
7f24d98dc000-7f24d99da000 rw-p 00000000 00:00 0 
7f24d99da000-7f24d99dd000 ---p 00000000 00:00 0 
7f24d99dd000-7f24d9adb000 rw-p 00000000 00:00 0 
7f24d9adb000-7f24d9ade000 ---p 00000000 00:00 0 
7f24d9ade000-7f24d9bdc000 rw-p 00000000 00:00 0 
7f24d9bdc000-7f24d9bdf000 ---p 00000000 00:00 0 
7f24d9bdf000-7f24d9cdd000 rw-p 00000000 00:00 0 
7f24d9cdd000-7f24d9ce0000 ---p 00000000 00:00 0 
7f24d9ce0000-7f24d9dde000 rw-p 00000000 00:00 0 
7f24d9dde000-7f24d9de1000 ---p 00000000 00:00 0 
7f24d9de1000-7f24d9edf000 rw-p 00000000 00:00 0 
7f24d9edf000-7f24d9ee2000 ---p 00000000 00:00 0 
7f24d9ee2000-7f24d9fe0000 rw-p 00000000 00:00 0 
7f24d9fe0000-7f24d9fe3000 ---p 00000000 00:00 0 
7f24d9fe3000-7f24da0e1000 rw-p 00000000 00:00 0 
7f24da0e1000-7f24da0e4000 ---p 00000000 00:00 0 
7f24da0e4000-7f24da1e2000 rw-p 00000000 00:00 0 
7f24da1e2000-7f24da1e5000 ---p 00000000 00:00 0 
7f24da1e5000-7f24da2e3000 rw-p 00000000 00:00 0 
7f24da2e3000-7f24da2e6000 ---p 00000000 00:00 0 
7f24da2e6000-7f24da3e4000 rw-p 00000000 00:00 0 
7f24da3e4000-7f24da3e7000 ---p 00000000 00:00 0 
7f24da3e7000-7f24da4e5000 rw-p 00000000 00:00 0 
7f24da4e5000-7f24da4e8000 ---p 00000000 00:00 0 
7f24da4e8000-7f24da5e6000 rw-p 00000000 00:00 0 
7f24da5e6000-7f24da5e9000 ---p 00000000 00:00 0 
7f24da5e9000-7f24da6e7000 rw-p 00000000 00:00 0 
7f24da6e7000-7f24da6ea000 ---p 00000000 00:00 0 
7f24da6ea000-7f24da7e8000 rw-p 00000000 00:00 0 
7f24da7e8000-7f24da7eb000 ---p 00000000 00:00 0 
7f24da7eb000-7f24da8e9000 rw-p 00000000 00:00 0 
7f24da8e9000-7f24da8ec000 ---p 00000000 00:00 0 
7f24da8ec000-7f24da9ea000 rw-p 00000000 00:00 0 
7f24da9ea000-7f24da9ed000 ---p 00000000 00:00 0 
7f24da9ed000-7f24daaeb000 rw-p 00000000 00:00 0 
7f24daaeb000-7f24daaee000 ---p 00000000 00:00 0 
7f24daaee000-7f24dabec000 rw-p 00000000 00:00 0 
7f24dabec000-7f24dabef000 ---p 00000000 00:00 0 
7f24dabef000-7f24daced000 rw-p 00000000 00:00 0 
7f24daced000-7f24dacf0000 ---p 00000000 00:00 0 
7f24dacf0000-7f24dadee000 rw-p 00000000 00:00 0 
7f24dadee000-7f24dadf1000 ---p 00000000 00:00 0 
7f24dadf1000-7f24daeef000 rw-p 00000000 00:00 0 
7f24daeef000-7f24daef2000 ---p 00000000 00:00 0 
7f24daef2000-7f24daff0000 rw-p 00000000 00:00 0 
7f24daff0000-7f24daff3000 ---p 00000000 00:00 0 
7f24daff3000-7f24db0f1000 rw-p 00000000 00:00 0 
7f24db0f1000-7f24db0f4000 ---p 00000000 00:00 0 
7f24db0f4000-7f24db1f2000 rw-p 00000000 00:00 0 
7f24db1f2000-7f24db1f5000 ---p 00000000 00:00 0 
7f24db1f5000-7f24db2f3000 rw-p 00000000 00:00 0 
7f24db2f3000-7f24db2f6000 ---p 00000000 00:00 0 
7f24db2f6000-7f24db3f4000 rw-p 00000000 00:00 0 
7f24db3f4000-7f24db3f7000 ---p 00000000 00:00 0 
7f24db3f7000-7f24db4f5000 rw-p 00000000 00:00 0 
7f24db4f5000-7f24db4f8000 ---p 00000000 00:00 0 
7f24db4f8000-7f24db5f6000 rw-p 00000000 00:00 0 
7f24db5f6000-7f24db5f9000 ---p 00000000 00:00 0 
7f24db5f9000-7f24db6f7000 rw-p 00000000 00:00 0 
7f24db6f7000-7f24db6fa000 ---p 00000000 00:00 0 
7f24db6fa000-7f24db7f8000 rw-p 00000000 00:00 0 
7f24db7f8000-7f24db7fb000 ---p 00000000 00:00 0 
7f24db7fb000-7f24db8f9000 rw-p 00000000 00:00 0 
7f24db8f9000-7f24db8fc000 ---p 00000000 00:00 0 
7f24db8fc000-7f24db9fa000 rw-p 00000000 00:00 0 
7f24db9fa000-7f24db9fd000 ---p 00000000 00:00 0 
7f24db9fd000-7f24dbafb000 rw-p 00000000 00:00 0 
7f24dbafb000-7f24dbafe000 ---p 00000000 00:00 0 
7f24dbafe000-7f24dbbfc000 rw-p 00000000 00:00 0 
7f24dbbfc000-7f24dbbff000 ---p 00000000 00:00 0 
7f24dbbff000-7f24dbcfd000 rw-p 00000000 00:00 0 
7f24dbcfd000-7f24dbd00000 ---p 00000000 00:00 0 
7f24dbd00000-7f24dbdfe000 rw-p 00000000 00:00 0 
7f24dbdfe000-7f24dbe01000 ---p 00000000 00:00 0 
7f24dbe01000-7f24dbeff000 rw-p 00000000 00:00 0 
7f24dbeff000-7f24dbf02000 ---p 00000000 00:00 0 
7f24dbf02000-7f24dc000000 rw-p 00000000 00:00 0 
7f24dc000000-7f24dc021000 rw-p 00000000 00:00 0 
7f24dc021000-7f24e0000000 ---p 00000000 00:00 0 
7f24e0000000-7f24e0021000 rw-p 00000000 00:00 0 
7f24e0021000-7f24e4000000 ---p 00000000 00:00 0 
7f24e4000000-7f24e4021000 rw-p 00000000 00:00 0 
7f24e4021000-7f24e8000000 ---p 00000000 00:00 0 
7f24e8000000-7f24e8021000 rw-p 00000000 00:00 0 
7f24e8021000-7f24ec000000 ---p 00000000 00:00 0 
7f24ec000000-7f24ec021000 rw-p 00000000 00:00 0 
7f24ec021000-7f24f0000000 ---p 00000000 00:00 0 
7f24f0000000-7f24f0021000 rw-p 00000000 00:00 0 
7f24f0021000-7f24f4000000 ---p 00000000 00:00 0 
7f24f4000000-7f24f4021000 rw-p 00000000 00:00 0 
7f24f4021000-7f24f8000000 ---p 00000000 00:00 0 
7f24f8000000-7f24f8021000 rw-p 00000000 00:00 0 
7f24f8021000-7f24fc000000 ---p 00000000 00:00 0 
7f24fc000000-7f24fc3e0000 rw-p 00000000 00:00 0 
7f24fc3e0000-7f2500000000 ---p 00000000 00:00 0 
7f2500000000-7f2500021000 rw-p 00000000 00:00 0 
7f2500021000-7f2504000000 ---p 00000000 00:00 0 
7f2504000000-7f2504021000 rw-p 00000000 00:00 0 
7f2504021000-7f2508000000 ---p 00000000 00:00 0 
7f2508000000-7f250a070000 rw-p 00000000 00:00 0 
7f250a070000-7f250c000000 ---p 00000000 00:00 0 
7f250c000000-7f250c021000 rw-p 00000000 00:00 0 
7f250c021000-7f2510000000 ---p 00000000 00:00 0 
7f2510000000-7f2510021000 rw-p 00000000 00:00 0 
7f2510021000-7f2514000000 ---p 00000000 00:00 0 
7f2514000000-7f251406a000 rw-p 00000000 00:00 0 
7f251406a000-7f2518000000 ---p 00000000 00:00 0 
7f2518000000-7f2518021000 rw-p 00000000 00:00 0 
7f2518021000-7f251c000000 ---p 00000000 00:00 0 
7f251c000000-7f251c021000 rw-p 00000000 00:00 0 
7f251c021000-7f2520000000 ---p 00000000 00:00 0 
7f2520000000-7f2520002000 r--s 00009000 08:05 2371296                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.2/6c1afd898edc923c409ba66eb6d32a1cf0595907/dvlib-27.1.2.jar
7f2520002000-7f2520004000 r--s 00008000 08:05 2371232                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.2/e81d885db07d7bd271574b773a4f66de4483a284/tracker-27.1.2.jar
7f2520004000-7f252000b000 r--s 0006e000 08:05 2371175                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.2/29aaa89feccafc6012c8b7f91548ec6866a55e52/ddmlib-27.1.2.jar
7f252000b000-7f2520090000 r--s 006f2000 08:05 2363892                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f2520090000-7f25200f8000 r--s 008ba000 08:05 2371163                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.2/a3d11213e0843d39de9b79f3a31f51c079fd3ffe/builder-4.1.2.jar
