#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 96993280 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11844, tid=0x00007fa069cbb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa07c079000):  VMThread [stack: 0x00007fa069bbc000,0x00007fa069cbc000] [id=11852]

Stack: [0x00007fa069bbc000,0x00007fa069cbc000],  sp=0x00007fa069cba460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9fde5014b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa00d891000
7f9fe4256000-7f9fe4258000 r--s 00002000 08:05 2362290                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f9fe4258000-7f9fe4259000 r--s 00001000 08:05 2362287                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f9fe4259000-7f9fe426e000 r--s 00123000 08:05 2362279                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f9fe426e000-7f9fe4283000 r--s 00157000 08:05 2366119                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7f9fe4283000-7f9fe4284000 r--s 00000000 08:05 2366115                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.4.10/30e46450b0bb3dbf43898d2f461be4a942784780/kotlin-stdlib-jdk7-1.4.10.jar
7f9fe4284000-7f9fe4298000 r--s 000f7000 08:05 2362261                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f9fe4298000-7f9fe429b000 r--s 00033000 08:05 2362237                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f9fe429b000-7f9fe429f000 r--s 0002a000 08:05 2362229                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f9fe429f000-7f9fe42b6000 r--s 00154000 08:05 2362221                    /home/tech/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f9fe42b6000-7f9fe42b7000 r--s 00003000 08:05 2371425                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7f9fe42b7000-7f9fe42b8000 r--s 00003000 08:05 2371415                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7f9fe42b8000-7f9fe42f2000 r--s 00284000 08:05 2362197                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f9fe42f2000-7f9fe42f9000 r--s 00049000 08:05 2361976                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f9fe42f9000-7f9fe4306000 r--s 000af000 08:05 2361972                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f9fe4306000-7f9fe4308000 r--s 00009000 08:05 2361968                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f9fe4308000-7f9fe4309000 r--s 00002000 08:05 2371413                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7f9fe4309000-7f9fe430a000 r--s 00003000 08:05 2361895                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f9fe430a000-7f9fe442f000 r--s 00f5d000 08:05 2361891                    /home/tech/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f9fe442f000-7f9fe4430000 r--s 00000000 08:05 2361887                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f9fe4430000-7f9fe447b000 r--s 002ff000 08:05 2361839                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f9fe447b000-7f9fe448c000 r--s 00097000 08:05 2361838                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f9fe448c000-7f9fe448e000 r--s 00002000 08:05 2361837                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f9fe448e000-7f9fe4495000 r--s 0005a000 08:05 2371411                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7f9fe4495000-7f9fe44c7000 r--s 00270000 08:05 2361960                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f9fe44c7000-7f9fe44cb000 r--s 0002f000 08:05 2361956                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f9fe44cb000-7f9fe44cf000 r--s 0002e000 08:05 2371409                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7f9fe44cf000-7f9fe44d4000 r--s 00036000 08:05 2362253                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f9fe44d4000-7f9fe44d6000 r--s 0000e000 08:05 2363888                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f9fe44d6000-7f9fe44de000 r--s 0004b000 08:05 2363887                    /home/tech/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f9fe44de000-7f9fe44e9000 r--s 000cc000 08:05 2363886                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f9fe44e9000-7f9fe44fb000 r--s 00185000 08:05 2361833                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f9fe44fb000-7f9fe4525000 r--s 0039b000 08:05 2371407                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7f9fe4525000-7f9fe4535000 r--s 00107000 08:05 2361792                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f9fe4535000-7f9fe4538000 r--s 00010000 08:05 2361786                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f9fe4538000-7f9fe453a000 r--s 00016000 08:05 2362245                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f9fe453a000-7f9fe453d000 r--s 0001d000 08:05 2361790                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f9fe453d000-7f9fe453f000 r--s 0000f000 08:05 2361784                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f9fe453f000-7f9fe4541000 r--s 0001a000 08:05 2361782                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f9fe4541000-7f9fe45c6000 r--s 006f2000 08:05 2363892                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f9fe45c6000-7f9fe45c9000 ---p 00000000 00:00 0 
7f9fe45c9000-7f9fe46c7000 rw-p 00000000 00:00 0 
7f9fe46c7000-7f9fe46ca000 ---p 00000000 00:00 0 
7f9fe46ca000-7f9fe47c8000 rw-p 00000000 00:00 0 
7f9fe47c8000-7f9fe47cb000 ---p 00000000 00:00 0 
7f9fe47cb000-7f9fe48c9000 rw-p 00000000 00:00 0 
7f9fe48c9000-7f9fe48cc000 ---p 00000000 00:00 0 
7f9fe48cc000-7f9fe49ca000 rw-p 00000000 00:00 0 
7f9fe49ca000-7f9fe49cd000 ---p 00000000 00:00 0 
7f9fe49cd000-7f9fe4acb000 rw-p 00000000 00:00 0 
7f9fe4acb000-7f9fe4ace000 ---p 00000000 00:00 0 
7f9fe4ace000-7f9fe4bcc000 rw-p 00000000 00:00 0 
7f9fe4bcc000-7f9fe4bcf000 ---p 00000000 00:00 0 
7f9fe4bcf000-7f9fe4ccd000 rw-p 00000000 00:00 0 
7f9fe4ccd000-7f9fe4cd0000 ---p 00000000 00:00 0 
7f9fe4cd0000-7f9fe4dce000 rw-p 00000000 00:00 0 
7f9fe4dce000-7f9fe4dd1000 ---p 00000000 00:00 0 
7f9fe4dd1000-7f9fe4ecf000 rw-p 00000000 00:00 0 
7f9fe4ecf000-7f9fe4ed2000 ---p 00000000 00:00 0 
7f9fe4ed2000-7f9fe4fd0000 rw-p 00000000 00:00 0 
7f9fe4fd0000-7f9fe4fd3000 ---p 00000000 00:00 0 
7f9fe4fd3000-7f9fe50d1000 rw-p 00000000 00:00 0 
7f9fe50d1000-7f9fe50d4000 ---p 00000000 00:00 0 
7f9fe50d4000-7f9fe51d2000 rw-p 00000000 00:00 0 
7f9fe51d2000-7f9fe51d5000 ---p 00000000 00:00 0 
7f9fe51d5000-7f9fe52d3000 rw-p 00000000 00:00 0 
7f9fe52d3000-7f9fe52d6000 ---p 00000000 00:00 0 
7f9fe52d6000-7f9fe53d4000 rw-p 00000000 00:00 0 
7f9fe53d4000-7f9fe53d7000 ---p 00000000 00:00 0 
7f9fe53d7000-7f9fe54d5000 rw-p 00000000 00:00 0 
7f9fe54d5000-7f9fe54d8000 ---p 00000000 00:00 0 
7f9fe54d8000-7f9fe55d6000 rw-p 00000000 00:00 0 
7f9fe55d6000-7f9fe55d9000 ---p 00000000 00:00 0 
7f9fe55d9000-7f9fe56d7000 rw-p 00000000 00:00 0 
7f9fe56d7000-7f9fe56da000 ---p 00000000 00:00 0 
7f9fe56da000-7f9fe57d8000 rw-p 00000000 00:00 0 
7f9fe57d8000-7f9fe57db000 ---p 00000000 00:00 0 
7f9fe57db000-7f9fe58d9000 rw-p 00000000 00:00 0 
7f9fe58d9000-7f9fe58dc000 ---p 00000000 00:00 0 
7f9fe58dc000-7f9fe59da000 rw-p 00000000 00:00 0 
7f9fe59da000-7f9fe59dd000 ---p 00000000 00:00 0 
7f9fe59dd000-7f9fe5adb000 rw-p 00000000 00:00 0 
7f9fe5adb000-7f9fe5ade000 ---p 00000000 00:00 0 
7f9fe5ade000-7f9fe5bdc000 rw-p 00000000 00:00 0 
7f9fe5bdc000-7f9fe5bdf000 ---p 00000000 00:00 0 
7f9fe5bdf000-7f9fe5cdd000 rw-p 00000000 00:00 0 
7f9fe5cdd000-7f9fe5ce0000 ---p 00000000 00:00 0 
7f9fe5ce0000-7f9fe5dde000 rw-p 00000000 00:00 0 
7f9fe5dde000-7f9fe5de1000 ---p 00000000 00:00 0 
7f9fe5de1000-7f9fe5edf000 rw-p 00000000 00:00 0 
7f9fe5edf000-7f9fe5ee2000 ---p 00000000 00:00 0 
7f9fe5ee2000-7f9fe5fe0000 rw-p 00000000 00:00 0 
7f9fe5fe0000-7f9fe5fe3000 ---p 00000000 00:00 0 
7f9fe5fe3000-7f9fe60e1000 rw-p 00000000 00:00 0 
7f9fe60e1000-7f9fe60e4000 ---p 00000000 00:00 0 
7f9fe60e4000-7f9fe61e2000 rw-p 00000000 00:00 0 
7f9fe61e2000-7f9fe61e5000 ---p 00000000 00:00 0 
7f9fe61e5000-7f9fe62e3000 rw-p 00000000 00:00 0 
7f9fe62e3000-7f9fe62e6000 ---p 00000000 00:00 0 
7f9fe62e6000-7f9fe63e4000 rw-p 00000000 00:00 0 
7f9fe63e4000-7f9fe63e7000 ---p 00000000 00:00 0 
7f9fe63e7000-7f9fe64e5000 rw-p 00000000 00:00 0 
7f9fe64e5000-7f9fe64e8000 ---p 00000000 00:00 0 
7f9fe64e8000-7f9fe65e6000 rw-p 00000000 00:00 0 
7f9fe65e6000-7f9fe65e9000 ---p 00000000 00:00 0 
7f9fe65e9000-7f9fe66e7000 rw-p 00000000 00:00 0 
7f9fe66e7000-7f9fe66ea000 ---p 00000000 00:00 0 
7f9fe66ea000-7f9fe67e8000 rw-p 00000000 00:00 0 
7f9fe67e8000-7f9fe67eb000 ---p 00000000 00:00 0 
7f9fe67eb000-7f9fe68e9000 rw-p 00000000 00:00 0 
7f9fe68e9000-7f9fe68ec000 ---p 00000000 00:00 0 
7f9fe68ec000-7f9fe69ea000 rw-p 00000000 00:00 0 
7f9fe69ea000-7f9fe69ed000 ---p 00000000 00:00 0 
7f9fe69ed000-7f9fe6aeb000 rw-p 00000000 00:00 0 
7f9fe6aeb000-7f9fe6aee000 ---p 00000000 00:00 0 
7f9fe6aee000-7f9fe6bec000 rw-p 00000000 00:00 0 
7f9fe6bec000-7f9fe6bef000 ---p 00000000 00:00 0 
7f9fe6bef000-7f9fe6ced000 rw-p 00000000 00:00 0 
7f9fe6ced000-7f9fe6cf0000 ---p 00000000 00:00 0 
7f9fe6cf0000-7f9fe6dee000 rw-p 00000000 00:00 0 
7f9fe6dee000-7f9fe6df1000 ---p 00000000 00:00 0 
7f9fe6df1000-7f9fe6eef000 rw-p 00000000 00:00 0 
7f9fe6eef000-7f9fe6ef2000 ---p 00000000 00:00 0 
7f9fe6ef2000-7f9fe6ff0000 rw-p 00000000 00:00 0 
7f9fe6ff0000-7f9fe6ff3000 ---p 00000000 00:00 0 
7f9fe6ff3000-7f9fe70f1000 rw-p 00000000 00:00 0 
7f9fe70f1000-7f9fe70f4000 ---p 00000000 00:00 0 
7f9fe70f4000-7f9fe71f2000 rw-p 00000000 00:00 0 
7f9fe71f2000-7f9fe71f5000 ---p 00000000 00:00 0 
7f9fe71f5000-7f9fe72f3000 rw-p 00000000 00:00 0 
7f9fe72f3000-7f9fe72f6000 ---p 00000000 00:00 0 
7f9fe72f6000-7f9fe73f4000 rw-p 00000000 00:00 0 
7f9fe73f4000-7f9fe73f7000 ---p 00000000 00:00 0 
7f9fe73f7000-7f9fe74f5000 rw-p 00000000 00:00 0 
7f9fe74f5000-7f9fe74f8000 ---p 00000000 00:00 0 
7f9fe74f8000-7f9fe75f6000 rw-p 00000000 00:00 0 
7f9fe75f6000-7f9fe75f9000 ---p 00000000 00:00 0 
7f9fe75f9000-7f9fe76f7000 rw-p 00000000 00:00 0 
7f9fe76f7000-7f9fe76fa000 ---p 00000000 00:00 0 
7f9fe76fa000-7f9fe77f8000 rw-p 00000000 00:00 0 
7f9fe77f8000-7f9fe77fb000 ---p 00000000 00:00 0 
7f9fe77fb000-7f9fe78f9000 rw-p 00000000 00:00 0 
7f9fe78f9000-7f9fe78fc000 ---p 00000000 00:00 0 
7f9fe78fc000-7f9fe79fa000 rw-p 00000000 00:00 0 
7f9fe79fa000-7f9fe79fd000 ---p 00000000 00:00 0 
7f9fe79fd000-7f9fe7afb000 rw-p 00000000 00:00 0 
7f9fe7afb000-7f9fe7afe000 ---p 00000000 00:00 0 
7f9fe7afe000-7f9fe7bfc000 rw-p 00000000 00:00 0 
7f9fe7bfc000-7f9fe7bff000 ---p 00000000 00:00 0 
7f9fe7bff000-7f9fe7cfd000 rw-p 00000000 00:00 0 
7f9fe7cfd000-7f9fe7d00000 ---p 00000000 00:00 0 
7f9fe7d00000-7f9fe7dfe000 rw-p 00000000 00:00 0 
7f9fe7dfe000-7f9fe7e01000 ---p 00000000 00:00 0 
7f9fe7e01000-7f9fe7eff000 rw-p 00000000 00:00 0 
7f9fe7eff000-7f9fe7f02000 ---p 00000000 00:00 0 
7f9fe7f02000-7f9fe8000000 rw-p 00000000 00:00 0 
7f9fe8000000-7f9fe8040000 rw-p 00000000 00:00 0 
7f9fe8040000-7f9fec000000 ---p 00000000 00:00 0 
7f9fec000000-7f9fec021000 rw-p 00000000 00:00 0 
7f9fec021000-7f9ff0000000 ---p 00000000 00:00 0 
7f9ff0000000-7f9ff0049000 rw-p 00000000 00:00 0 
7f9ff0049000-7f9ff4000000 ---p 00000000 00:00 0 
7f9ff4000000-7f9ff4038000 rw-p 00000000 00:00 0 
7f9ff4038000-7f9ff8000000 ---p 00000000 00:00 0 
7f9ff8000000-7f9ff8001000 r--s 00003000 08:05 2361780                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f9ff8001000-7f9ff8003000 r--s 0000b000 08:05 2361773                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f9ff8003000-7f9ff8005000 r--s 00007000 08:05 2361769                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f9ff8005000-7f9ff8006000 r--s 00013000 08:05 2361777                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f9ff8006000-7f9ff8008000 r--s 00012000 08:05 2361765                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f9ff8008000-7f9ff800d000 r--s 00025000 08:05 2361757                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f9ff800d000-7f9ff800e000 r--s 00000000 08:05 2361752                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f9ff800e000-7f9ff800f000 r--s 00003000 08:05 2366086                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.4.10/998caa30623f73223194a8b657abd2baec4880ea/kotlin-stdlib-jdk8-1.4.10.jar
7f9ff800f000-7f9ff8014000 r--s 00040000 08:05 2371368                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.2/9cc41e6644c8d37143373de102f21194416d3872/common-27.1.2.jar
7f9ff8014000-7f9ff8017000 r--s 00017000 08:05 2371358                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.2/2c0ca03a8992e8730d150a853bc2a86502a6c1db/shared-27.1.2.jar
7f9ff8017000-7f9ff801c000 r--s 0002d000 08:05 2371342                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.2/957831c43dfe01bcdf756d81500afed8f608c627/repository-27.1.2.jar
7f9ff801c000-7f9ff801e000 r--s 00009000 08:05 2371296                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.2/6c1afd898edc923c409ba66eb6d32a1cf0595907/dvlib-27.1.2.jar
7f9ff801e000-7f9ff8022000 r--s 00019000 08:05 2371295                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.2/c15c507501f3cd4f7ea079c102746f7f62dac039/layoutlib-api-27.1.2.jar
7f9ff8022000-7f9ff802c000 r--s 00092000 08:05 2371294                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.2/681a16ea34f8113ba1e491b2abfcf612f8840ee3/sdklib-27.1.2.jar
7f9ff802c000-7f9ff802e000 r--s 00008000 08:05 2371232                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.2/e81d885db07d7bd271574b773a4f66de4483a284/tracker-27.1.2.jar
7f9ff802e000-7f9ff802f000 r--s 0000b000 08:05 2371229                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.2/3d91e3c852227643882b70726b7e0de9ecc2972e/zipflinger-4.1.2.jar
7f9ff802f000-7f9ff8030000 r--s 00003000 08:05 2371176                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.2/394654886c76c2f428352c677163aef7777cf636/signflinger-4.1.2.jar
7f9ff8030000-7f9ff8037000 r--s 0006e000 08:05 2371175                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.2/29aaa89feccafc6012c8b7f91548ec6866a55e52/ddmlib-27.1.2.jar
7f9ff8037000-7f9ff803a000 r--s 0000a000 08:05 2371173                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.2/230168d0621c0207c486e932ccaf773b46f1374e/builder-model-4.1.2.jar
7f9ff803a000-7f9ff8043000 r--s 0006e000 08:05 2371172                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/4.1.2/9fff694ffcfcce37638642f4e519a508a85191cd/databinding-compiler-common-4.1.2.jar
7f9ff8043000-7f9ff8048000 r--s 0001f000 08:05 2371171                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/4.1.2/f67ab4948f013866e7f494c2d92711b902da47d3/gradle-api-4.1.2.jar
7f9ff8048000-7f9ff804f000 r--s 0009e000 08:05 2371169                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/4.1.2-6503028/9af46dd51d7e3d70e8f4fce6a9cafe4e46e25650/aapt2-proto-4.1.2-6503028.jar
7f9ff804f000-7f9ff806b000 r--s 0015b000 08:05 2371168                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/27.1.2/b3aeea1c4d2a329ceb56582be26e33b679d5ea60/sdk-common-27.1.2.jar
7f9ff806b000-7f9ff80d3000 r--s 008ba000 08:05 2371163                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.2/a3d11213e0843d39de9b79f3a31f51c079fd3ffe/builder-4.1.2.jar
7f9ff80d3000-7f9ff80d6000 ---p 00000000 00:00 0 
7f9ff80d6000-7f9ff81d4000 rw-p 00000000 00:00 0 
7f9ff81d4000-7f9ff81d7000 ---p 00000000 00:00 0 
7f9ff81d7000-7f9ff82d5000 rw-p 00000000 00:00 0 
