#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13557, tid=0x00007f25c6d71700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f25ec079000):  VMThread [stack: 0x00007f25c6c72000,0x00007f25c6d72000] [id=13565]

Stack: [0x00007f25c6c72000,0x00007f25c6d72000],  sp=0x00007f25c6d70460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f25577f71f0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2585804000
7f2551322000-7f2551337000 r--s 00123000 08:05 2362279                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f2551337000-7f255134c000 r--s 00157000 08:05 2366119                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7f255134c000-7f255134d000 r--s 00000000 08:05 2366115                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.4.10/30e46450b0bb3dbf43898d2f461be4a942784780/kotlin-stdlib-jdk7-1.4.10.jar
7f255134d000-7f2551361000 r--s 000f7000 08:05 2362261                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f2551361000-7f2551364000 r--s 00033000 08:05 2362237                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f2551364000-7f2551368000 r--s 0002a000 08:05 2362229                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f2551368000-7f255137f000 r--s 00154000 08:05 2362221                    /home/tech/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f255137f000-7f2551380000 r--s 00003000 08:05 2371425                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7f2551380000-7f2551381000 r--s 00003000 08:05 2371415                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7f2551381000-7f25513bb000 r--s 00284000 08:05 2362197                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f25513bb000-7f25513c2000 r--s 00049000 08:05 2361976                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f25513c2000-7f25513cf000 r--s 000af000 08:05 2361972                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f25513cf000-7f25513d1000 r--s 00009000 08:05 2361968                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f25513d1000-7f25513d2000 r--s 00002000 08:05 2371413                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7f25513d2000-7f25513d3000 r--s 00003000 08:05 2361895                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f25513d3000-7f25514f8000 r--s 00f5d000 08:05 2361891                    /home/tech/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f25514f8000-7f25514f9000 r--s 00000000 08:05 2361887                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f25514f9000-7f2551544000 r--s 002ff000 08:05 2361839                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f2551544000-7f2551555000 r--s 00097000 08:05 2361838                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f2551555000-7f2551557000 r--s 00002000 08:05 2361837                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f2551557000-7f255155e000 r--s 0005a000 08:05 2371411                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7f255155e000-7f2551590000 r--s 00270000 08:05 2361960                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f2551590000-7f2551594000 r--s 0002f000 08:05 2361956                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f2551594000-7f2551598000 r--s 0002e000 08:05 2371409                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7f2551598000-7f255159d000 r--s 00036000 08:05 2362253                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f255159d000-7f255159f000 r--s 0000e000 08:05 2363888                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f255159f000-7f25515a7000 r--s 0004b000 08:05 2363887                    /home/tech/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f25515a7000-7f25515b2000 r--s 000cc000 08:05 2363886                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f25515b2000-7f25515c4000 r--s 00185000 08:05 2361833                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f25515c4000-7f25515ee000 r--s 0039b000 08:05 2371407                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7f25515ee000-7f25515fe000 r--s 00107000 08:05 2361792                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f25515fe000-7f2551601000 r--s 00010000 08:05 2361786                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f2551601000-7f2551603000 r--s 00016000 08:05 2362245                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f2551603000-7f2551606000 r--s 0001d000 08:05 2361790                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f2551606000-7f2551608000 r--s 0000f000 08:05 2361784                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f2551608000-7f255160a000 r--s 0001a000 08:05 2361782                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f255160a000-7f255160c000 r--s 0000b000 08:05 2361773                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f255160c000-7f255160e000 r--s 00007000 08:05 2361769                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f255160e000-7f2551613000 r--s 00025000 08:05 2361757                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f2551613000-7f2551618000 r--s 00040000 08:05 2371368                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.2/9cc41e6644c8d37143373de102f21194416d3872/common-27.1.2.jar
7f2551618000-7f255169d000 r--s 006f2000 08:05 2363892                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f255169d000-7f25516a0000 ---p 00000000 00:00 0 
7f25516a0000-7f255179e000 rw-p 00000000 00:00 0 
7f255179e000-7f25517a1000 ---p 00000000 00:00 0 
7f25517a1000-7f255189f000 rw-p 00000000 00:00 0 
7f255189f000-7f25518a2000 ---p 00000000 00:00 0 
7f25518a2000-7f25519a0000 rw-p 00000000 00:00 0 
7f25519a0000-7f25519a3000 ---p 00000000 00:00 0 
7f25519a3000-7f2551aa1000 rw-p 00000000 00:00 0 
7f2551aa1000-7f2551aa4000 ---p 00000000 00:00 0 
7f2551aa4000-7f2551ba2000 rw-p 00000000 00:00 0 
7f2551ba2000-7f2551ba5000 ---p 00000000 00:00 0 
7f2551ba5000-7f2551ca3000 rw-p 00000000 00:00 0 
7f2551ca3000-7f2551ca6000 ---p 00000000 00:00 0 
7f2551ca6000-7f2551da4000 rw-p 00000000 00:00 0 
7f2551da4000-7f2551da7000 ---p 00000000 00:00 0 
7f2551da7000-7f2551ea5000 rw-p 00000000 00:00 0 
7f2551ea5000-7f2551ea8000 ---p 00000000 00:00 0 
7f2551ea8000-7f2551fa6000 rw-p 00000000 00:00 0 
7f2551fa6000-7f2551fa9000 ---p 00000000 00:00 0 
7f2551fa9000-7f25520a7000 rw-p 00000000 00:00 0 
7f25520a7000-7f25520aa000 ---p 00000000 00:00 0 
7f25520aa000-7f25521a8000 rw-p 00000000 00:00 0 
7f25521a8000-7f25521ab000 ---p 00000000 00:00 0 
7f25521ab000-7f25522a9000 rw-p 00000000 00:00 0 
7f25522a9000-7f25522ac000 ---p 00000000 00:00 0 
7f25522ac000-7f25523aa000 rw-p 00000000 00:00 0 
7f25523aa000-7f25523ad000 ---p 00000000 00:00 0 
7f25523ad000-7f25524ab000 rw-p 00000000 00:00 0 
7f25524ab000-7f25524ae000 ---p 00000000 00:00 0 
7f25524ae000-7f25525ac000 rw-p 00000000 00:00 0 
7f25525ac000-7f25525af000 ---p 00000000 00:00 0 
7f25525af000-7f25526ad000 rw-p 00000000 00:00 0 
7f25526ad000-7f25526b0000 ---p 00000000 00:00 0 
7f25526b0000-7f25527ae000 rw-p 00000000 00:00 0 
7f25527ae000-7f25527b1000 ---p 00000000 00:00 0 
7f25527b1000-7f25528af000 rw-p 00000000 00:00 0 
7f25528af000-7f25528b2000 ---p 00000000 00:00 0 
7f25528b2000-7f25529b0000 rw-p 00000000 00:00 0 
7f25529b0000-7f25529b3000 ---p 00000000 00:00 0 
7f25529b3000-7f2552ab1000 rw-p 00000000 00:00 0 
7f2552ab1000-7f2552ab4000 ---p 00000000 00:00 0 
7f2552ab4000-7f2552bb2000 rw-p 00000000 00:00 0 
7f2552bb2000-7f2552bb5000 ---p 00000000 00:00 0 
7f2552bb5000-7f2552cb3000 rw-p 00000000 00:00 0 
7f2552cb3000-7f2552cb6000 ---p 00000000 00:00 0 
7f2552cb6000-7f2552db4000 rw-p 00000000 00:00 0 
7f2552db4000-7f2552db7000 ---p 00000000 00:00 0 
7f2552db7000-7f2552eb5000 rw-p 00000000 00:00 0 
7f2552eb5000-7f2552eb8000 ---p 00000000 00:00 0 
7f2552eb8000-7f2552fb6000 rw-p 00000000 00:00 0 
7f2552fb6000-7f2552fb9000 ---p 00000000 00:00 0 
7f2552fb9000-7f25530b7000 rw-p 00000000 00:00 0 
7f25530b7000-7f25530ba000 ---p 00000000 00:00 0 
7f25530ba000-7f25531b8000 rw-p 00000000 00:00 0 
7f25531b8000-7f25531bb000 ---p 00000000 00:00 0 
7f25531bb000-7f25532b9000 rw-p 00000000 00:00 0 
7f25532b9000-7f25532bc000 ---p 00000000 00:00 0 
7f25532bc000-7f25533ba000 rw-p 00000000 00:00 0 
7f25533ba000-7f25533bd000 ---p 00000000 00:00 0 
7f25533bd000-7f25534bb000 rw-p 00000000 00:00 0 
7f25534bb000-7f25534be000 ---p 00000000 00:00 0 
7f25534be000-7f25535bc000 rw-p 00000000 00:00 0 
7f25535bc000-7f25535bf000 ---p 00000000 00:00 0 
7f25535bf000-7f25536bd000 rw-p 00000000 00:00 0 
7f25536bd000-7f25536c0000 ---p 00000000 00:00 0 
7f25536c0000-7f25537be000 rw-p 00000000 00:00 0 
7f25537be000-7f25537c1000 ---p 00000000 00:00 0 
7f25537c1000-7f25538bf000 rw-p 00000000 00:00 0 
7f25538bf000-7f25538c2000 ---p 00000000 00:00 0 
7f25538c2000-7f25539c0000 rw-p 00000000 00:00 0 
7f25539c0000-7f25539c3000 ---p 00000000 00:00 0 
7f25539c3000-7f2553ac1000 rw-p 00000000 00:00 0 
7f2553ac1000-7f2553ac4000 ---p 00000000 00:00 0 
7f2553ac4000-7f2553bc2000 rw-p 00000000 00:00 0 
7f2553bc2000-7f2553bc5000 ---p 00000000 00:00 0 
7f2553bc5000-7f2553cc3000 rw-p 00000000 00:00 0 
7f2553cc3000-7f2553cc6000 ---p 00000000 00:00 0 
7f2553cc6000-7f2553dc4000 rw-p 00000000 00:00 0 
7f2553dc4000-7f2553dc7000 ---p 00000000 00:00 0 
7f2553dc7000-7f2553ec5000 rw-p 00000000 00:00 0 
7f2553ec5000-7f2553ec8000 ---p 00000000 00:00 0 
7f2553ec8000-7f2553fc6000 rw-p 00000000 00:00 0 
7f2553fc6000-7f2553fc9000 ---p 00000000 00:00 0 
7f2553fc9000-7f25540c7000 rw-p 00000000 00:00 0 
7f25540c7000-7f25540ca000 ---p 00000000 00:00 0 
7f25540ca000-7f25541c8000 rw-p 00000000 00:00 0 
7f25541c8000-7f25541cb000 ---p 00000000 00:00 0 
7f25541cb000-7f25542c9000 rw-p 00000000 00:00 0 
7f25542c9000-7f25542cc000 ---p 00000000 00:00 0 
7f25542cc000-7f25543ca000 rw-p 00000000 00:00 0 
7f25543ca000-7f25543cd000 ---p 00000000 00:00 0 
7f25543cd000-7f25544cb000 rw-p 00000000 00:00 0 
7f25544cb000-7f25544ce000 ---p 00000000 00:00 0 
7f25544ce000-7f25545cc000 rw-p 00000000 00:00 0 
7f25545cc000-7f25545cf000 ---p 00000000 00:00 0 
7f25545cf000-7f25546cd000 rw-p 00000000 00:00 0 
7f25546cd000-7f25546d0000 ---p 00000000 00:00 0 
7f25546d0000-7f25547ce000 rw-p 00000000 00:00 0 
7f25547ce000-7f25547d1000 ---p 00000000 00:00 0 
7f25547d1000-7f25548cf000 rw-p 00000000 00:00 0 
7f25548cf000-7f25548d2000 ---p 00000000 00:00 0 
7f25548d2000-7f25549d0000 rw-p 00000000 00:00 0 
7f25549d0000-7f25549d3000 ---p 00000000 00:00 0 
7f25549d3000-7f2554ad1000 rw-p 00000000 00:00 0 
7f2554ad1000-7f2554ad4000 ---p 00000000 00:00 0 
7f2554ad4000-7f2554bd2000 rw-p 00000000 00:00 0 
7f2554bd2000-7f2554bd5000 ---p 00000000 00:00 0 
7f2554bd5000-7f2554cd3000 rw-p 00000000 00:00 0 
7f2554cd3000-7f2554cd6000 ---p 00000000 00:00 0 
7f2554cd6000-7f2554dd4000 rw-p 00000000 00:00 0 
7f2554dd4000-7f2554dd7000 ---p 00000000 00:00 0 
7f2554dd7000-7f2554ed5000 rw-p 00000000 00:00 0 
7f2554ed5000-7f2554ed8000 ---p 00000000 00:00 0 
7f2554ed8000-7f2554fd6000 rw-p 00000000 00:00 0 
7f2554fd6000-7f2554fd9000 ---p 00000000 00:00 0 
7f2554fd9000-7f25550d7000 rw-p 00000000 00:00 0 
7f25550d7000-7f25550da000 ---p 00000000 00:00 0 
7f25550da000-7f25551d8000 rw-p 00000000 00:00 0 
7f25551d8000-7f25551db000 ---p 00000000 00:00 0 
7f25551db000-7f25552d9000 rw-p 00000000 00:00 0 
7f25552d9000-7f25552dc000 ---p 00000000 00:00 0 
7f25552dc000-7f25553da000 rw-p 00000000 00:00 0 
7f25553da000-7f25553dd000 ---p 00000000 00:00 0 
7f25553dd000-7f25554db000 rw-p 00000000 00:00 0 
7f25554db000-7f25554de000 ---p 00000000 00:00 0 
7f25554de000-7f25555dc000 rw-p 00000000 00:00 0 
7f25555dc000-7f25555df000 ---p 00000000 00:00 0 
7f25555df000-7f25556dd000 rw-p 00000000 00:00 0 
7f25556dd000-7f25556e0000 ---p 00000000 00:00 0 
7f25556e0000-7f25557de000 rw-p 00000000 00:00 0 
7f25557de000-7f25557e1000 ---p 00000000 00:00 0 
7f25557e1000-7f25558df000 rw-p 00000000 00:00 0 
7f25558df000-7f25558e2000 ---p 00000000 00:00 0 
7f25558e2000-7f25559e0000 rw-p 00000000 00:00 0 
7f25559e0000-7f25559e3000 ---p 00000000 00:00 0 
7f25559e3000-7f2555ae1000 rw-p 00000000 00:00 0 
7f2555ae1000-7f2555ae4000 ---p 00000000 00:00 0 
7f2555ae4000-7f2555be2000 rw-p 00000000 00:00 0 
7f2555be2000-7f2555be5000 ---p 00000000 00:00 0 
7f2555be5000-7f2555ce3000 rw-p 00000000 00:00 0 
7f2555ce3000-7f2555ce6000 ---p 00000000 00:00 0 
7f2555ce6000-7f2555de4000 rw-p 00000000 00:00 0 
7f2555de4000-7f2555de7000 ---p 00000000 00:00 0 
7f2555de7000-7f2555ee5000 rw-p 00000000 00:00 0 
7f2555ee5000-7f2555ee8000 ---p 00000000 00:00 0 
7f2555ee8000-7f2555fe6000 rw-p 00000000 00:00 0 
7f2555fe6000-7f2555fe9000 ---p 00000000 00:00 0 
7f2555fe9000-7f25560e7000 rw-p 00000000 00:00 0 
7f25560e7000-7f25560ea000 ---p 00000000 00:00 0 
7f25560ea000-7f25561e8000 rw-p 00000000 00:00 0 
7f25561e8000-7f25561eb000 ---p 00000000 00:00 0 
7f25561eb000-7f25562e9000 rw-p 00000000 00:00 0 
7f25562e9000-7f25562ec000 ---p 00000000 00:00 0 
7f25562ec000-7f25563ea000 rw-p 00000000 00:00 0 
7f25563ea000-7f25563ed000 ---p 00000000 00:00 0 
7f25563ed000-7f25564eb000 rw-p 00000000 00:00 0 
7f25564eb000-7f25564ee000 ---p 00000000 00:00 0 
7f25564ee000-7f25565ec000 rw-p 00000000 00:00 0 
7f25565ec000-7f25565ef000 ---p 00000000 00:00 0 
7f25565ef000-7f25566ed000 rw-p 00000000 00:00 0 
7f25566ed000-7f25566f0000 ---p 00000000 00:00 0 
7f25566f0000-7f25567ee000 rw-p 00000000 00:00 0 
7f25567ee000-7f25567f1000 ---p 00000000 00:00 0 
7f25567f1000-7f25568ef000 rw-p 00000000 00:00 0 
7f25568ef000-7f25568f2000 ---p 00000000 00:00 0 
7f25568f2000-7f25569f0000 rw-p 00000000 00:00 0 
7f25569f0000-7f25569f3000 ---p 00000000 00:00 0 
7f25569f3000-7f2556af1000 rw-p 00000000 00:00 0 
7f2556af1000-7f2556af4000 ---p 00000000 00:00 0 
7f2556af4000-7f2556bf2000 rw-p 00000000 00:00 0 
7f2556bf2000-7f2556bf5000 ---p 00000000 00:00 0 
7f2556bf5000-7f2556cf3000 rw-p 00000000 00:00 0 
7f2556cf3000-7f2556cf6000 ---p 00000000 00:00 0 
7f2556cf6000-7f2556df4000 rw-p 00000000 00:00 0 
7f2556df4000-7f2556df7000 ---p 00000000 00:00 0 
7f2556df7000-7f2556ef5000 rw-p 00000000 00:00 0 
7f2556ef5000-7f2556ef8000 ---p 00000000 00:00 0 
7f2556ef8000-7f2556ff6000 rw-p 00000000 00:00 0 
7f2556ff6000-7f2556ff9000 ---p 00000000 00:00 0 
7f2556ff9000-7f25570f7000 rw-p 00000000 00:00 0 
7f25570f7000-7f25570fa000 ---p 00000000 00:00 0 
7f25570fa000-7f25571f8000 rw-p 00000000 00:00 0 
7f25571f8000-7f25571fb000 ---p 00000000 00:00 0 
7f25571fb000-7f25572f9000 rw-p 00000000 00:00 0 
7f25572f9000-7f25572fc000 ---p 00000000 00:00 0 
7f25572fc000-7f25573fa000 rw-p 00000000 00:00 0 
7f25573fa000-7f25573fd000 ---p 00000000 00:00 0 
7f25573fd000-7f25574fb000 rw-p 00000000 00:00 0 
7f25574fb000-7f25574fe000 ---p 00000000 00:00 0 
7f25574fe000-7f25575fc000 rw-p 00000000 00:00 0 
7f25575fc000-7f25575ff000 ---p 00000000 00:00 0 
7f25575ff000-7f25576fd000 rw-p 00000000 00:00 0 
7f25576fd000-7f2557700000 ---p 00000000 00:00 0 
7f2557700000-7f25579fe000 rw-p 00000000 00:00 0 
7f25579fe000-7f2557bfc000 rw-p 00000000 00:00 0 
7f2557bfc000-7f2557bfe000 ---p 00000000 00:00 0 
7f2557bfe000-7f2557dfe000 rw-p 00000000 00:00 0 
7f2557dfe000-7f2557e01000 ---p 00000000 00:00 0 
7f2557e01000-7f2557eff000 rw-p 00000000 00:00 0 
7f2557eff000-7f2557f02000 ---p 00000000 00:00 0 
7f2557f02000-7f2558000000 rw-p 00000000 00:00 0 
7f2558000000-7f2558021000 rw-p 00000000 00:00 0 
7f2558021000-7f255c000000 ---p 00000000 00:00 0 
7f255c000000-7f255c021000 rw-p 00000000 00:00 0 
7f255c021000-7f2560000000 ---p 00000000 00:00 0 
7f2560000000-7f2561194000 rw-p 00000000 00:00 0 
7f2561194000-7f2564000000 ---p 00000000 00:00 0 
7f2564000000-7f25645a4000 rw-p 00000000 00:00 0 
7f25645a4000-7f2568000000 ---p 00000000 00:00 0 
7f2568000000-7f256808e000 rw-p 00000000 00:00 0 
7f256808e000-7f256c000000 ---p 00000000 00:00 0 
7f256c000000-7f256c07d000 rw-p 00000000 00:00 0 
7f256c07d000-7f2570000000 ---p 00000000 00:00 0 
7f2570000000-7f257004e000 rw-p 00000000 00:00 0 
7f257004e000-7f2574000000 ---p 00000000 00:00 0 
7f2574000000-7f2574021000 rw-p 00000000 00:00 0 
7f2574021000-7f2578000000 ---p 00000000 00:00 0 
7f2578000000-7f25783e5000 rw-p 00000000 00:00 0 
7f25783e5000-7f257c000000 ---p 00000000 00:00 0 
7f257c000000-7f257c021000 rw-p 00000000 00:00 0 
7f257c021000-7f2580000000 ---p 00000000 00:00 0 
7f2580000000-7f2580021000 rw-p 00000000 00:00 0 
7f2580021000-7f2584000000 ---p 00000000 00:00 0 
7f2584000000-7f2585f90000 rw-p 00000000 00:00 0 
7f2585f90000-7f2588000000 ---p 00000000 00:00 0 
7f2588000000-7f2588021000 rw-p 00000000 00:00 0 
7f2588021000-7f258c000000 ---p 00000000 00:00 0 
7f258c000000-7f258c021000 rw-p 00000000 00:00 0 
7f258c021000-7f2590000000 ---p 00000000 00:00 0 
7f2590000000-7f259006a000 rw-p 00000000 00:00 0 
7f259006a000-7f2594000000 ---p 00000000 00:00 0 
7f2594000000-7f2594021000 rw-p 00000000 00:00 0 
7f2594021000-7f2598000000 ---p 00000000 00:00 0 
7f2598000000-7f2598021000 rw-p 00000000 00:00 0 
7f2598021000-7f259c000000 ---p 00000000 00:00 0 
