#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152567808 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12405, tid=0x00007f482fafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f4854079000):  VMThread [stack: 0x00007f482f9fb000,0x00007f482fafb000] [id=12413]

Stack: [0x00007f482f9fb000,0x00007f482fafb000],  sp=0x00007f482faf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f48044f6740): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f47ecb1f000
7f47ba1bb000-7f47ba1cf000 r--s 000f7000 08:05 2362261                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f47ba1cf000-7f47ba1d2000 r--s 00033000 08:05 2362237                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f47ba1d2000-7f47ba1d6000 r--s 0002a000 08:05 2362229                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f47ba1d6000-7f47ba1ed000 r--s 00154000 08:05 2362221                    /home/tech/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f47ba1ed000-7f47ba1ee000 r--s 00003000 08:05 2371425                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7f47ba1ee000-7f47ba1ef000 r--s 00003000 08:05 2371415                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7f47ba1ef000-7f47ba229000 r--s 00284000 08:05 2362197                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f47ba229000-7f47ba230000 r--s 00049000 08:05 2361976                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f47ba230000-7f47ba23d000 r--s 000af000 08:05 2361972                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f47ba23d000-7f47ba23f000 r--s 00009000 08:05 2361968                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f47ba23f000-7f47ba240000 r--s 00002000 08:05 2371413                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7f47ba240000-7f47ba241000 r--s 00003000 08:05 2361895                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f47ba241000-7f47ba366000 r--s 00f5d000 08:05 2361891                    /home/tech/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f47ba366000-7f47ba367000 r--s 00000000 08:05 2361887                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f47ba367000-7f47ba3b2000 r--s 002ff000 08:05 2361839                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f47ba3b2000-7f47ba3c3000 r--s 00097000 08:05 2361838                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f47ba3c3000-7f47ba3c5000 r--s 00002000 08:05 2361837                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f47ba3c5000-7f47ba3cc000 r--s 0005a000 08:05 2371411                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7f47ba3cc000-7f47ba3fe000 r--s 00270000 08:05 2361960                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f47ba3fe000-7f47ba402000 r--s 0002f000 08:05 2361956                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f47ba402000-7f47ba406000 r--s 0002e000 08:05 2371409                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7f47ba406000-7f47ba40b000 r--s 00036000 08:05 2362253                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f47ba40b000-7f47ba40d000 r--s 0000e000 08:05 2363888                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f47ba40d000-7f47ba415000 r--s 0004b000 08:05 2363887                    /home/tech/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f47ba415000-7f47ba420000 r--s 000cc000 08:05 2363886                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f47ba420000-7f47ba432000 r--s 00185000 08:05 2361833                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f47ba432000-7f47ba45c000 r--s 0039b000 08:05 2371407                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7f47ba45c000-7f47ba46c000 r--s 00107000 08:05 2361792                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f47ba46c000-7f47ba46f000 r--s 00010000 08:05 2361786                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f47ba46f000-7f47ba471000 r--s 00016000 08:05 2362245                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f47ba471000-7f47ba474000 r--s 0001d000 08:05 2361790                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f47ba474000-7f47ba475000 r--s 00003000 08:05 2361780                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f47ba475000-7f47ba477000 r--s 0000f000 08:05 2361784                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f47ba477000-7f47ba479000 r--s 0001a000 08:05 2361782                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f47ba479000-7f47ba47b000 r--s 0000b000 08:05 2361773                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f47ba47b000-7f47ba47d000 r--s 00007000 08:05 2361769                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f47ba47d000-7f47ba47e000 r--s 00013000 08:05 2361777                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f47ba47e000-7f47ba480000 r--s 00012000 08:05 2361765                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f47ba480000-7f47ba485000 r--s 00025000 08:05 2361757                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f47ba485000-7f47ba486000 r--s 00000000 08:05 2361752                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f47ba486000-7f47ba48b000 r--s 00040000 08:05 2371368                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.2/9cc41e6644c8d37143373de102f21194416d3872/common-27.1.2.jar
7f47ba48b000-7f47ba48e000 r--s 00017000 08:05 2371358                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.2/2c0ca03a8992e8730d150a853bc2a86502a6c1db/shared-27.1.2.jar
7f47ba48e000-7f47ba493000 r--s 0002d000 08:05 2371342                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.2/957831c43dfe01bcdf756d81500afed8f608c627/repository-27.1.2.jar
7f47ba493000-7f47ba495000 r--s 00009000 08:05 2371296                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.2/6c1afd898edc923c409ba66eb6d32a1cf0595907/dvlib-27.1.2.jar
7f47ba495000-7f47ba499000 r--s 00019000 08:05 2371295                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.2/c15c507501f3cd4f7ea079c102746f7f62dac039/layoutlib-api-27.1.2.jar
7f47ba499000-7f47ba4a3000 r--s 00092000 08:05 2371294                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.2/681a16ea34f8113ba1e491b2abfcf612f8840ee3/sdklib-27.1.2.jar
7f47ba4a3000-7f47ba4a5000 r--s 00008000 08:05 2371232                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.2/e81d885db07d7bd271574b773a4f66de4483a284/tracker-27.1.2.jar
7f47ba4a5000-7f47ba4a8000 ---p 00000000 00:00 0 
7f47ba4a8000-7f47ba5a6000 rw-p 00000000 00:00 0 
7f47ba5a6000-7f47ba5a9000 ---p 00000000 00:00 0 
7f47ba5a9000-7f47ba6a7000 rw-p 00000000 00:00 0 
7f47ba6a7000-7f47ba6aa000 ---p 00000000 00:00 0 
7f47ba6aa000-7f47ba7a8000 rw-p 00000000 00:00 0 
7f47ba7a8000-7f47ba7ab000 ---p 00000000 00:00 0 
7f47ba7ab000-7f47ba8a9000 rw-p 00000000 00:00 0 
7f47ba8a9000-7f47ba8ac000 ---p 00000000 00:00 0 
7f47ba8ac000-7f47ba9aa000 rw-p 00000000 00:00 0 
7f47ba9aa000-7f47ba9ad000 ---p 00000000 00:00 0 
7f47ba9ad000-7f47baaab000 rw-p 00000000 00:00 0 
7f47baaab000-7f47baaae000 ---p 00000000 00:00 0 
7f47baaae000-7f47babac000 rw-p 00000000 00:00 0 
7f47babac000-7f47babaf000 ---p 00000000 00:00 0 
7f47babaf000-7f47bacad000 rw-p 00000000 00:00 0 
7f47bacad000-7f47bacb0000 ---p 00000000 00:00 0 
7f47bacb0000-7f47badae000 rw-p 00000000 00:00 0 
7f47badae000-7f47badb1000 ---p 00000000 00:00 0 
7f47badb1000-7f47baeaf000 rw-p 00000000 00:00 0 
7f47baeaf000-7f47baeb2000 ---p 00000000 00:00 0 
7f47baeb2000-7f47bafb0000 rw-p 00000000 00:00 0 
7f47bafb0000-7f47bafb3000 ---p 00000000 00:00 0 
7f47bafb3000-7f47bb0b1000 rw-p 00000000 00:00 0 
7f47bb0b1000-7f47bb0b4000 ---p 00000000 00:00 0 
7f47bb0b4000-7f47bb1b2000 rw-p 00000000 00:00 0 
7f47bb1b2000-7f47bb1b5000 ---p 00000000 00:00 0 
7f47bb1b5000-7f47bb2b3000 rw-p 00000000 00:00 0 
7f47bb2b3000-7f47bb2b6000 ---p 00000000 00:00 0 
7f47bb2b6000-7f47bb3b4000 rw-p 00000000 00:00 0 
7f47bb3b4000-7f47bb3b7000 ---p 00000000 00:00 0 
7f47bb3b7000-7f47bb4b5000 rw-p 00000000 00:00 0 
7f47bb4b5000-7f47bb4b8000 ---p 00000000 00:00 0 
7f47bb4b8000-7f47bb5b6000 rw-p 00000000 00:00 0 
7f47bb5b6000-7f47bb5b9000 ---p 00000000 00:00 0 
7f47bb5b9000-7f47bb6b7000 rw-p 00000000 00:00 0 
7f47bb6b7000-7f47bb6ba000 ---p 00000000 00:00 0 
7f47bb6ba000-7f47bb7b8000 rw-p 00000000 00:00 0 
7f47bb7b8000-7f47bb7bb000 ---p 00000000 00:00 0 
7f47bb7bb000-7f47bb8b9000 rw-p 00000000 00:00 0 
7f47bb8b9000-7f47bb8bc000 ---p 00000000 00:00 0 
7f47bb8bc000-7f47bb9ba000 rw-p 00000000 00:00 0 
7f47bb9ba000-7f47bb9bd000 ---p 00000000 00:00 0 
7f47bb9bd000-7f47bbabb000 rw-p 00000000 00:00 0 
7f47bbabb000-7f47bbabe000 ---p 00000000 00:00 0 
7f47bbabe000-7f47bbbbc000 rw-p 00000000 00:00 0 
7f47bbbbc000-7f47bbbbf000 ---p 00000000 00:00 0 
7f47bbbbf000-7f47bbcbd000 rw-p 00000000 00:00 0 
7f47bbcbd000-7f47bbcc0000 ---p 00000000 00:00 0 
7f47bbcc0000-7f47bbdbe000 rw-p 00000000 00:00 0 
7f47bbdbe000-7f47bbdc1000 ---p 00000000 00:00 0 
7f47bbdc1000-7f47bbebf000 rw-p 00000000 00:00 0 
7f47bbebf000-7f47bbec2000 ---p 00000000 00:00 0 
7f47bbec2000-7f47bbfc0000 rw-p 00000000 00:00 0 
7f47bbfc0000-7f47bbfc3000 ---p 00000000 00:00 0 
7f47bbfc3000-7f47bc0c1000 rw-p 00000000 00:00 0 
7f47bc0c1000-7f47bc0c4000 ---p 00000000 00:00 0 
7f47bc0c4000-7f47bc1c2000 rw-p 00000000 00:00 0 
7f47bc1c2000-7f47bc1c5000 ---p 00000000 00:00 0 
7f47bc1c5000-7f47bc2c3000 rw-p 00000000 00:00 0 
7f47bc2c3000-7f47bc2c6000 ---p 00000000 00:00 0 
7f47bc2c6000-7f47bc3c4000 rw-p 00000000 00:00 0 
7f47bc3c4000-7f47bc3c7000 ---p 00000000 00:00 0 
7f47bc3c7000-7f47bc4c5000 rw-p 00000000 00:00 0 
7f47bc4c5000-7f47bc4c8000 ---p 00000000 00:00 0 
7f47bc4c8000-7f47bc5c6000 rw-p 00000000 00:00 0 
7f47bc5c6000-7f47bc5c9000 ---p 00000000 00:00 0 
7f47bc5c9000-7f47bc6c7000 rw-p 00000000 00:00 0 
7f47bc6c7000-7f47bc6ca000 ---p 00000000 00:00 0 
7f47bc6ca000-7f47bc7c8000 rw-p 00000000 00:00 0 
7f47bc7c8000-7f47bc7cb000 ---p 00000000 00:00 0 
7f47bc7cb000-7f47bc8c9000 rw-p 00000000 00:00 0 
7f47bc8c9000-7f47bc8cc000 ---p 00000000 00:00 0 
7f47bc8cc000-7f47bc9ca000 rw-p 00000000 00:00 0 
7f47bc9ca000-7f47bc9cd000 ---p 00000000 00:00 0 
7f47bc9cd000-7f47bcacb000 rw-p 00000000 00:00 0 
7f47bcacb000-7f47bcace000 ---p 00000000 00:00 0 
7f47bcace000-7f47bcbcc000 rw-p 00000000 00:00 0 
7f47bcbcc000-7f47bcbcf000 ---p 00000000 00:00 0 
7f47bcbcf000-7f47bcccd000 rw-p 00000000 00:00 0 
7f47bcccd000-7f47bccd0000 ---p 00000000 00:00 0 
7f47bccd0000-7f47bcdce000 rw-p 00000000 00:00 0 
7f47bcdce000-7f47bcdd1000 ---p 00000000 00:00 0 
7f47bcdd1000-7f47bcecf000 rw-p 00000000 00:00 0 
7f47bcecf000-7f47bced2000 ---p 00000000 00:00 0 
7f47bced2000-7f47bcfd0000 rw-p 00000000 00:00 0 
7f47bcfd0000-7f47bcfd3000 ---p 00000000 00:00 0 
7f47bcfd3000-7f47bd0d1000 rw-p 00000000 00:00 0 
7f47bd0d1000-7f47bd0d4000 ---p 00000000 00:00 0 
7f47bd0d4000-7f47bd1d2000 rw-p 00000000 00:00 0 
7f47bd1d2000-7f47bd1d5000 ---p 00000000 00:00 0 
7f47bd1d5000-7f47bd2d3000 rw-p 00000000 00:00 0 
7f47bd2d3000-7f47bd2d6000 ---p 00000000 00:00 0 
7f47bd2d6000-7f47bd3d4000 rw-p 00000000 00:00 0 
7f47bd3d4000-7f47bd3d7000 ---p 00000000 00:00 0 
7f47bd3d7000-7f47bd4d5000 rw-p 00000000 00:00 0 
7f47bd4d5000-7f47bd4d8000 ---p 00000000 00:00 0 
7f47bd4d8000-7f47bd5d6000 rw-p 00000000 00:00 0 
7f47bd5d6000-7f47bd5d9000 ---p 00000000 00:00 0 
7f47bd5d9000-7f47bd6d7000 rw-p 00000000 00:00 0 
7f47bd6d7000-7f47bd6da000 ---p 00000000 00:00 0 
7f47bd6da000-7f47bd7d8000 rw-p 00000000 00:00 0 
7f47bd7d8000-7f47bd7db000 ---p 00000000 00:00 0 
7f47bd7db000-7f47bd8d9000 rw-p 00000000 00:00 0 
7f47bd8d9000-7f47bd8dc000 ---p 00000000 00:00 0 
7f47bd8dc000-7f47bd9da000 rw-p 00000000 00:00 0 
7f47bd9da000-7f47bd9dd000 ---p 00000000 00:00 0 
7f47bd9dd000-7f47bdadb000 rw-p 00000000 00:00 0 
7f47bdadb000-7f47bdade000 ---p 00000000 00:00 0 
7f47bdade000-7f47bdbdc000 rw-p 00000000 00:00 0 
7f47bdbdc000-7f47bdbdf000 ---p 00000000 00:00 0 
7f47bdbdf000-7f47bdcdd000 rw-p 00000000 00:00 0 
7f47bdcdd000-7f47bdce0000 ---p 00000000 00:00 0 
7f47bdce0000-7f47bddde000 rw-p 00000000 00:00 0 
7f47bddde000-7f47bdde1000 ---p 00000000 00:00 0 
7f47bdde1000-7f47bdedf000 rw-p 00000000 00:00 0 
7f47bdedf000-7f47bdee2000 ---p 00000000 00:00 0 
7f47bdee2000-7f47bdfe0000 rw-p 00000000 00:00 0 
7f47bdfe0000-7f47bdfe3000 ---p 00000000 00:00 0 
7f47bdfe3000-7f47be0e1000 rw-p 00000000 00:00 0 
7f47be0e1000-7f47be0e4000 ---p 00000000 00:00 0 
7f47be0e4000-7f47be1e2000 rw-p 00000000 00:00 0 
7f47be1e2000-7f47be1e5000 ---p 00000000 00:00 0 
7f47be1e5000-7f47be2e3000 rw-p 00000000 00:00 0 
7f47be2e3000-7f47be2e6000 ---p 00000000 00:00 0 
7f47be2e6000-7f47be3e4000 rw-p 00000000 00:00 0 
7f47be3e4000-7f47be3e7000 ---p 00000000 00:00 0 
7f47be3e7000-7f47be4e5000 rw-p 00000000 00:00 0 
7f47be4e5000-7f47be4e8000 ---p 00000000 00:00 0 
7f47be4e8000-7f47be5e6000 rw-p 00000000 00:00 0 
7f47be5e6000-7f47be5e9000 ---p 00000000 00:00 0 
7f47be5e9000-7f47be6e7000 rw-p 00000000 00:00 0 
7f47be6e7000-7f47be6ea000 ---p 00000000 00:00 0 
7f47be6ea000-7f47be7e8000 rw-p 00000000 00:00 0 
7f47be7e8000-7f47be7eb000 ---p 00000000 00:00 0 
7f47be7eb000-7f47be8e9000 rw-p 00000000 00:00 0 
7f47be8e9000-7f47be8ec000 ---p 00000000 00:00 0 
7f47be8ec000-7f47be9ea000 rw-p 00000000 00:00 0 
7f47be9ea000-7f47be9ed000 ---p 00000000 00:00 0 
7f47be9ed000-7f47beaeb000 rw-p 00000000 00:00 0 
7f47beaeb000-7f47beaee000 ---p 00000000 00:00 0 
7f47beaee000-7f47bebec000 rw-p 00000000 00:00 0 
7f47bebec000-7f47bebef000 ---p 00000000 00:00 0 
7f47bebef000-7f47beced000 rw-p 00000000 00:00 0 
7f47beced000-7f47becf0000 ---p 00000000 00:00 0 
7f47becf0000-7f47bedee000 rw-p 00000000 00:00 0 
7f47bedee000-7f47bedf1000 ---p 00000000 00:00 0 
7f47bedf1000-7f47beeef000 rw-p 00000000 00:00 0 
7f47beeef000-7f47beef2000 ---p 00000000 00:00 0 
7f47beef2000-7f47beff0000 rw-p 00000000 00:00 0 
7f47beff0000-7f47beff3000 ---p 00000000 00:00 0 
7f47beff3000-7f47bf0f1000 rw-p 00000000 00:00 0 
7f47bf0f1000-7f47bf0f4000 ---p 00000000 00:00 0 
7f47bf0f4000-7f47bf1f2000 rw-p 00000000 00:00 0 
7f47bf1f2000-7f47bf1f5000 ---p 00000000 00:00 0 
7f47bf1f5000-7f47bf2f3000 rw-p 00000000 00:00 0 
7f47bf2f3000-7f47bf2f6000 ---p 00000000 00:00 0 
7f47bf2f6000-7f47bf3f4000 rw-p 00000000 00:00 0 
7f47bf3f4000-7f47bf3f7000 ---p 00000000 00:00 0 
7f47bf3f7000-7f47bf4f5000 rw-p 00000000 00:00 0 
7f47bf4f5000-7f47bf4f8000 ---p 00000000 00:00 0 
7f47bf4f8000-7f47bf5f6000 rw-p 00000000 00:00 0 
7f47bf5f6000-7f47bf5f9000 ---p 00000000 00:00 0 
7f47bf5f9000-7f47bf6f7000 rw-p 00000000 00:00 0 
7f47bf6f7000-7f47bf6fa000 ---p 00000000 00:00 0 
7f47bf6fa000-7f47bf7f8000 rw-p 00000000 00:00 0 
7f47bf7f8000-7f47bf7fb000 ---p 00000000 00:00 0 
7f47bf7fb000-7f47bf8f9000 rw-p 00000000 00:00 0 
7f47bf8f9000-7f47bf8fc000 ---p 00000000 00:00 0 
7f47bf8fc000-7f47bf9fa000 rw-p 00000000 00:00 0 
7f47bf9fa000-7f47bf9fd000 ---p 00000000 00:00 0 
7f47bf9fd000-7f47bfafb000 rw-p 00000000 00:00 0 
7f47bfafb000-7f47bfafe000 ---p 00000000 00:00 0 
7f47bfafe000-7f47bfbfc000 rw-p 00000000 00:00 0 
7f47bfbfc000-7f47bfbff000 ---p 00000000 00:00 0 
7f47bfbff000-7f47bfcfd000 rw-p 00000000 00:00 0 
7f47bfcfd000-7f47bfd00000 ---p 00000000 00:00 0 
7f47bfd00000-7f47bfdfe000 rw-p 00000000 00:00 0 
7f47bfdfe000-7f47bfe01000 ---p 00000000 00:00 0 
7f47bfe01000-7f47bfeff000 rw-p 00000000 00:00 0 
7f47bfeff000-7f47bff02000 ---p 00000000 00:00 0 
7f47bff02000-7f47c0000000 rw-p 00000000 00:00 0 
7f47c0000000-7f47c0021000 rw-p 00000000 00:00 0 
7f47c0021000-7f47c4000000 ---p 00000000 00:00 0 
7f47c4000000-7f47c4021000 rw-p 00000000 00:00 0 
7f47c4021000-7f47c8000000 ---p 00000000 00:00 0 
7f47c8000000-7f47c80c9000 rw-p 00000000 00:00 0 
7f47c80c9000-7f47cc000000 ---p 00000000 00:00 0 
7f47cc000000-7f47cc0af000 rw-p 00000000 00:00 0 
7f47cc0af000-7f47d0000000 ---p 00000000 00:00 0 
7f47d0000000-7f47d02bd000 rw-p 00000000 00:00 0 
7f47d02bd000-7f47d4000000 ---p 00000000 00:00 0 
7f47d4000000-7f47d40e1000 rw-p 00000000 00:00 0 
7f47d40e1000-7f47d8000000 ---p 00000000 00:00 0 
