#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 218628096 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13372, tid=0x00007fb57cafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb58c079000):  VMThread [stack: 0x00007fb57c9fb000,0x00007fb57cafb000] [id=13380]

Stack: [0x00007fb57c9fb000,0x00007fb57cafb000],  sp=0x00007fb57caf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fb535555780): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fb52574d800
7fb4f316a000-7fb4f316c000 r--s 00002000 08:05 2362290                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7fb4f316c000-7fb4f316d000 r--s 00001000 08:05 2362287                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7fb4f316d000-7fb4f3182000 r--s 00123000 08:05 2362279                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7fb4f3182000-7fb4f3197000 r--s 00157000 08:05 2366119                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7fb4f3197000-7fb4f3198000 r--s 00000000 08:05 2366115                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.4.10/30e46450b0bb3dbf43898d2f461be4a942784780/kotlin-stdlib-jdk7-1.4.10.jar
7fb4f3198000-7fb4f31ac000 r--s 000f7000 08:05 2362261                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7fb4f31ac000-7fb4f31af000 r--s 00033000 08:05 2362237                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7fb4f31af000-7fb4f31b3000 r--s 0002a000 08:05 2362229                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7fb4f31b3000-7fb4f31ca000 r--s 00154000 08:05 2362221                    /home/tech/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7fb4f31ca000-7fb4f31cb000 r--s 00003000 08:05 2371425                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7fb4f31cb000-7fb4f31cc000 r--s 00003000 08:05 2371415                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7fb4f31cc000-7fb4f3206000 r--s 00284000 08:05 2362197                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7fb4f3206000-7fb4f320d000 r--s 00049000 08:05 2361976                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7fb4f320d000-7fb4f321a000 r--s 000af000 08:05 2361972                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7fb4f321a000-7fb4f321c000 r--s 00009000 08:05 2361968                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7fb4f321c000-7fb4f321d000 r--s 00002000 08:05 2371413                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7fb4f321d000-7fb4f321e000 r--s 00003000 08:05 2361895                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7fb4f321e000-7fb4f3343000 r--s 00f5d000 08:05 2361891                    /home/tech/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7fb4f3343000-7fb4f3344000 r--s 00000000 08:05 2361887                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7fb4f3344000-7fb4f338f000 r--s 002ff000 08:05 2361839                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7fb4f338f000-7fb4f33a0000 r--s 00097000 08:05 2361838                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7fb4f33a0000-7fb4f33a2000 r--s 00002000 08:05 2361837                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7fb4f33a2000-7fb4f33a9000 r--s 0005a000 08:05 2371411                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7fb4f33a9000-7fb4f33db000 r--s 00270000 08:05 2361960                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7fb4f33db000-7fb4f33df000 r--s 0002f000 08:05 2361956                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7fb4f33df000-7fb4f33e3000 r--s 0002e000 08:05 2371409                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7fb4f33e3000-7fb4f33e8000 r--s 00036000 08:05 2362253                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7fb4f33e8000-7fb4f33ea000 r--s 0000e000 08:05 2363888                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7fb4f33ea000-7fb4f33f2000 r--s 0004b000 08:05 2363887                    /home/tech/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7fb4f33f2000-7fb4f33fd000 r--s 000cc000 08:05 2363886                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7fb4f33fd000-7fb4f340f000 r--s 00185000 08:05 2361833                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7fb4f340f000-7fb4f3439000 r--s 0039b000 08:05 2371407                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7fb4f3439000-7fb4f3449000 r--s 00107000 08:05 2361792                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7fb4f3449000-7fb4f344c000 r--s 00010000 08:05 2361786                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7fb4f344c000-7fb4f344e000 r--s 00016000 08:05 2362245                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7fb4f344e000-7fb4f3451000 r--s 0001d000 08:05 2361790                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7fb4f3451000-7fb4f3452000 r--s 00003000 08:05 2361780                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7fb4f3452000-7fb4f3454000 r--s 0000f000 08:05 2361784                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7fb4f3454000-7fb4f3456000 r--s 0001a000 08:05 2361782                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7fb4f3456000-7fb4f3458000 r--s 0000b000 08:05 2361773                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7fb4f3458000-7fb4f345a000 r--s 00007000 08:05 2361769                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7fb4f345a000-7fb4f345b000 r--s 00013000 08:05 2361777                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7fb4f345b000-7fb4f345d000 r--s 00012000 08:05 2361765                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7fb4f345d000-7fb4f34e2000 r--s 006f2000 08:05 2363892                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7fb4f34e2000-7fb4f354a000 r--s 008ba000 08:05 2371163                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.2/a3d11213e0843d39de9b79f3a31f51c079fd3ffe/builder-4.1.2.jar
7fb4f354a000-7fb4f35b6000 r--s 00558000 08:05 2371164                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.2/d56e2eaa0cd496e8e0a2fc833be09fe7b9f1e0e6/gradle-4.1.2.jar
7fb4f35b6000-7fb4f35b9000 ---p 00000000 00:00 0 
7fb4f35b9000-7fb4f36b7000 rw-p 00000000 00:00 0 
7fb4f36b7000-7fb4f36ba000 ---p 00000000 00:00 0 
7fb4f36ba000-7fb4f37b8000 rw-p 00000000 00:00 0 
7fb4f37b8000-7fb4f37bb000 ---p 00000000 00:00 0 
7fb4f37bb000-7fb4f38b9000 rw-p 00000000 00:00 0 
7fb4f38b9000-7fb4f38bc000 ---p 00000000 00:00 0 
7fb4f38bc000-7fb4f39ba000 rw-p 00000000 00:00 0 
7fb4f39ba000-7fb4f39bd000 ---p 00000000 00:00 0 
7fb4f39bd000-7fb4f3abb000 rw-p 00000000 00:00 0 
7fb4f3abb000-7fb4f3abe000 ---p 00000000 00:00 0 
7fb4f3abe000-7fb4f3bbc000 rw-p 00000000 00:00 0 
7fb4f3bbc000-7fb4f3bbf000 ---p 00000000 00:00 0 
7fb4f3bbf000-7fb4f3cbd000 rw-p 00000000 00:00 0 
7fb4f3cbd000-7fb4f3cc0000 ---p 00000000 00:00 0 
7fb4f3cc0000-7fb4f3dbe000 rw-p 00000000 00:00 0 
7fb4f3dbe000-7fb4f3dc1000 ---p 00000000 00:00 0 
7fb4f3dc1000-7fb4f3ebf000 rw-p 00000000 00:00 0 
7fb4f3ebf000-7fb4f3ec2000 ---p 00000000 00:00 0 
7fb4f3ec2000-7fb4f3fc0000 rw-p 00000000 00:00 0 
7fb4f3fc0000-7fb4f3fc3000 ---p 00000000 00:00 0 
7fb4f3fc3000-7fb4f40c1000 rw-p 00000000 00:00 0 
7fb4f40c1000-7fb4f40c4000 ---p 00000000 00:00 0 
7fb4f40c4000-7fb4f41c2000 rw-p 00000000 00:00 0 
7fb4f41c2000-7fb4f41c5000 ---p 00000000 00:00 0 
7fb4f41c5000-7fb4f42c3000 rw-p 00000000 00:00 0 
7fb4f42c3000-7fb4f42c6000 ---p 00000000 00:00 0 
7fb4f42c6000-7fb4f43c4000 rw-p 00000000 00:00 0 
7fb4f43c4000-7fb4f43c7000 ---p 00000000 00:00 0 
7fb4f43c7000-7fb4f44c5000 rw-p 00000000 00:00 0 
7fb4f44c5000-7fb4f44c8000 ---p 00000000 00:00 0 
7fb4f44c8000-7fb4f45c6000 rw-p 00000000 00:00 0 
7fb4f45c6000-7fb4f45c9000 ---p 00000000 00:00 0 
7fb4f45c9000-7fb4f46c7000 rw-p 00000000 00:00 0 
7fb4f46c7000-7fb4f46ca000 ---p 00000000 00:00 0 
7fb4f46ca000-7fb4f47c8000 rw-p 00000000 00:00 0 
7fb4f47c8000-7fb4f47cb000 ---p 00000000 00:00 0 
7fb4f47cb000-7fb4f48c9000 rw-p 00000000 00:00 0 
7fb4f48c9000-7fb4f48cc000 ---p 00000000 00:00 0 
7fb4f48cc000-7fb4f49ca000 rw-p 00000000 00:00 0 
7fb4f49ca000-7fb4f49cd000 ---p 00000000 00:00 0 
7fb4f49cd000-7fb4f4acb000 rw-p 00000000 00:00 0 
7fb4f4acb000-7fb4f4ace000 ---p 00000000 00:00 0 
7fb4f4ace000-7fb4f4bcc000 rw-p 00000000 00:00 0 
7fb4f4bcc000-7fb4f4bcf000 ---p 00000000 00:00 0 
7fb4f4bcf000-7fb4f4ccd000 rw-p 00000000 00:00 0 
7fb4f4ccd000-7fb4f4cd0000 ---p 00000000 00:00 0 
7fb4f4cd0000-7fb4f4dce000 rw-p 00000000 00:00 0 
7fb4f4dce000-7fb4f4dd1000 ---p 00000000 00:00 0 
7fb4f4dd1000-7fb4f4ecf000 rw-p 00000000 00:00 0 
7fb4f4ecf000-7fb4f4ed2000 ---p 00000000 00:00 0 
7fb4f4ed2000-7fb4f4fd0000 rw-p 00000000 00:00 0 
7fb4f4fd0000-7fb4f4fd3000 ---p 00000000 00:00 0 
7fb4f4fd3000-7fb4f50d1000 rw-p 00000000 00:00 0 
7fb4f50d1000-7fb4f50d4000 ---p 00000000 00:00 0 
7fb4f50d4000-7fb4f51d2000 rw-p 00000000 00:00 0 
7fb4f51d2000-7fb4f51d5000 ---p 00000000 00:00 0 
7fb4f51d5000-7fb4f52d3000 rw-p 00000000 00:00 0 
7fb4f52d3000-7fb4f52d6000 ---p 00000000 00:00 0 
7fb4f52d6000-7fb4f53d4000 rw-p 00000000 00:00 0 
7fb4f53d4000-7fb4f53d7000 ---p 00000000 00:00 0 
7fb4f53d7000-7fb4f54d5000 rw-p 00000000 00:00 0 
7fb4f54d5000-7fb4f54d8000 ---p 00000000 00:00 0 
7fb4f54d8000-7fb4f55d6000 rw-p 00000000 00:00 0 
7fb4f55d6000-7fb4f55d9000 ---p 00000000 00:00 0 
7fb4f55d9000-7fb4f56d7000 rw-p 00000000 00:00 0 
7fb4f56d7000-7fb4f56da000 ---p 00000000 00:00 0 
7fb4f56da000-7fb4f57d8000 rw-p 00000000 00:00 0 
7fb4f57d8000-7fb4f57db000 ---p 00000000 00:00 0 
7fb4f57db000-7fb4f58d9000 rw-p 00000000 00:00 0 
7fb4f58d9000-7fb4f58dc000 ---p 00000000 00:00 0 
7fb4f58dc000-7fb4f59da000 rw-p 00000000 00:00 0 
7fb4f59da000-7fb4f59dd000 ---p 00000000 00:00 0 
7fb4f59dd000-7fb4f5adb000 rw-p 00000000 00:00 0 
7fb4f5adb000-7fb4f5ade000 ---p 00000000 00:00 0 
7fb4f5ade000-7fb4f5bdc000 rw-p 00000000 00:00 0 
7fb4f5bdc000-7fb4f5bdf000 ---p 00000000 00:00 0 
7fb4f5bdf000-7fb4f5cdd000 rw-p 00000000 00:00 0 
7fb4f5cdd000-7fb4f5ce0000 ---p 00000000 00:00 0 
7fb4f5ce0000-7fb4f5dde000 rw-p 00000000 00:00 0 
7fb4f5dde000-7fb4f5de1000 ---p 00000000 00:00 0 
7fb4f5de1000-7fb4f5edf000 rw-p 00000000 00:00 0 
7fb4f5edf000-7fb4f5ee2000 ---p 00000000 00:00 0 
7fb4f5ee2000-7fb4f5fe0000 rw-p 00000000 00:00 0 
7fb4f5fe0000-7fb4f5fe3000 ---p 00000000 00:00 0 
7fb4f5fe3000-7fb4f60e1000 rw-p 00000000 00:00 0 
7fb4f60e1000-7fb4f60e4000 ---p 00000000 00:00 0 
7fb4f60e4000-7fb4f61e2000 rw-p 00000000 00:00 0 
7fb4f61e2000-7fb4f61e5000 ---p 00000000 00:00 0 
7fb4f61e5000-7fb4f62e3000 rw-p 00000000 00:00 0 
7fb4f62e3000-7fb4f62e6000 ---p 00000000 00:00 0 
7fb4f62e6000-7fb4f63e4000 rw-p 00000000 00:00 0 
7fb4f63e4000-7fb4f63e7000 ---p 00000000 00:00 0 
7fb4f63e7000-7fb4f64e5000 rw-p 00000000 00:00 0 
7fb4f64e5000-7fb4f64e8000 ---p 00000000 00:00 0 
7fb4f64e8000-7fb4f65e6000 rw-p 00000000 00:00 0 
7fb4f65e6000-7fb4f65e9000 ---p 00000000 00:00 0 
7fb4f65e9000-7fb4f66e7000 rw-p 00000000 00:00 0 
7fb4f66e7000-7fb4f66ea000 ---p 00000000 00:00 0 
7fb4f66ea000-7fb4f67e8000 rw-p 00000000 00:00 0 
7fb4f67e8000-7fb4f67eb000 ---p 00000000 00:00 0 
7fb4f67eb000-7fb4f68e9000 rw-p 00000000 00:00 0 
7fb4f68e9000-7fb4f68ec000 ---p 00000000 00:00 0 
7fb4f68ec000-7fb4f69ea000 rw-p 00000000 00:00 0 
7fb4f69ea000-7fb4f69ed000 ---p 00000000 00:00 0 
7fb4f69ed000-7fb4f6aeb000 rw-p 00000000 00:00 0 
7fb4f6aeb000-7fb4f6aee000 ---p 00000000 00:00 0 
7fb4f6aee000-7fb4f6bec000 rw-p 00000000 00:00 0 
7fb4f6bec000-7fb4f6bef000 ---p 00000000 00:00 0 
7fb4f6bef000-7fb4f6ced000 rw-p 00000000 00:00 0 
7fb4f6ced000-7fb4f6cf0000 ---p 00000000 00:00 0 
7fb4f6cf0000-7fb4f6dee000 rw-p 00000000 00:00 0 
7fb4f6dee000-7fb4f6df1000 ---p 00000000 00:00 0 
7fb4f6df1000-7fb4f6eef000 rw-p 00000000 00:00 0 
7fb4f6eef000-7fb4f6ef2000 ---p 00000000 00:00 0 
7fb4f6ef2000-7fb4f6ff0000 rw-p 00000000 00:00 0 
7fb4f6ff0000-7fb4f6ff3000 ---p 00000000 00:00 0 
7fb4f6ff3000-7fb4f70f1000 rw-p 00000000 00:00 0 
7fb4f70f1000-7fb4f70f4000 ---p 00000000 00:00 0 
7fb4f70f4000-7fb4f71f2000 rw-p 00000000 00:00 0 
7fb4f71f2000-7fb4f71f5000 ---p 00000000 00:00 0 
7fb4f71f5000-7fb4f72f3000 rw-p 00000000 00:00 0 
7fb4f72f3000-7fb4f72f6000 ---p 00000000 00:00 0 
7fb4f72f6000-7fb4f73f4000 rw-p 00000000 00:00 0 
7fb4f73f4000-7fb4f73f7000 ---p 00000000 00:00 0 
7fb4f73f7000-7fb4f74f5000 rw-p 00000000 00:00 0 
7fb4f74f5000-7fb4f74f8000 ---p 00000000 00:00 0 
7fb4f74f8000-7fb4f75f6000 rw-p 00000000 00:00 0 
7fb4f75f6000-7fb4f75f9000 ---p 00000000 00:00 0 
7fb4f75f9000-7fb4f76f7000 rw-p 00000000 00:00 0 
7fb4f76f7000-7fb4f76fa000 ---p 00000000 00:00 0 
7fb4f76fa000-7fb4f77f8000 rw-p 00000000 00:00 0 
7fb4f77f8000-7fb4f77fb000 ---p 00000000 00:00 0 
7fb4f77fb000-7fb4f78f9000 rw-p 00000000 00:00 0 
7fb4f78f9000-7fb4f78fc000 ---p 00000000 00:00 0 
7fb4f78fc000-7fb4f79fa000 rw-p 00000000 00:00 0 
7fb4f79fa000-7fb4f79fd000 ---p 00000000 00:00 0 
7fb4f79fd000-7fb4f7afb000 rw-p 00000000 00:00 0 
7fb4f7afb000-7fb4f7afe000 ---p 00000000 00:00 0 
7fb4f7afe000-7fb4f7bfc000 rw-p 00000000 00:00 0 
7fb4f7bfc000-7fb4f7bff000 ---p 00000000 00:00 0 
7fb4f7bff000-7fb4f7cfd000 rw-p 00000000 00:00 0 
7fb4f7cfd000-7fb4f7d00000 ---p 00000000 00:00 0 
7fb4f7d00000-7fb4f7dfe000 rw-p 00000000 00:00 0 
7fb4f7dfe000-7fb4f7e01000 ---p 00000000 00:00 0 
7fb4f7e01000-7fb4f7eff000 rw-p 00000000 00:00 0 
7fb4f7eff000-7fb4f7f02000 ---p 00000000 00:00 0 
7fb4f7f02000-7fb4f8000000 rw-p 00000000 00:00 0 
7fb4f8000000-7fb4f8021000 rw-p 00000000 00:00 0 
7fb4f8021000-7fb4fc000000 ---p 00000000 00:00 0 
7fb4fc000000-7fb4fc021000 rw-p 00000000 00:00 0 
7fb4fc021000-7fb500000000 ---p 00000000 00:00 0 
7fb500000000-7fb5000d3000 rw-p 00000000 00:00 0 
7fb5000d3000-7fb504000000 ---p 00000000 00:00 0 
7fb504000000-7fb504469000 rw-p 00000000 00:00 0 
7fb504469000-7fb508000000 ---p 00000000 00:00 0 
7fb508000000-7fb5080b5000 rw-p 00000000 00:00 0 
7fb5080b5000-7fb50c000000 ---p 00000000 00:00 0 
7fb50c000000-7fb50e5b9000 rw-p 00000000 00:00 0 
7fb50e5b9000-7fb510000000 ---p 00000000 00:00 0 
7fb510000000-7fb51003e000 rw-p 00000000 00:00 0 
7fb51003e000-7fb514000000 ---p 00000000 00:00 0 
7fb514000000-7fb514021000 rw-p 00000000 00:00 0 
7fb514021000-7fb518000000 ---p 00000000 00:00 0 
7fb518000000-7fb5182ba000 rw-p 00000000 00:00 0 
7fb5182ba000-7fb51c000000 ---p 00000000 00:00 0 
7fb51c000000-7fb51c071000 rw-p 00000000 00:00 0 
7fb51c071000-7fb520000000 ---p 00000000 00:00 0 
7fb520000000-7fb520021000 rw-p 00000000 00:00 0 
7fb520021000-7fb524000000 ---p 00000000 00:00 0 
7fb524000000-7fb525de5000 rw-p 00000000 00:00 0 
7fb525de5000-7fb528000000 ---p 00000000 00:00 0 
7fb528000000-7fb528021000 rw-p 00000000 00:00 0 
7fb528021000-7fb52c000000 ---p 00000000 00:00 0 
7fb52c000000-7fb52c021000 rw-p 00000000 00:00 0 
7fb52c021000-7fb530000000 ---p 00000000 00:00 0 
7fb530000000-7fb530021000 rw-p 00000000 00:00 0 
7fb530021000-7fb534000000 ---p 00000000 00:00 0 
7fb534000000-7fb534005000 r--s 00025000 08:05 2361757                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7fb534005000-7fb534006000 r--s 00000000 08:05 2361752                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7fb534006000-7fb534007000 r--s 00003000 08:05 2366086                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.4.10/998caa30623f73223194a8b657abd2baec4880ea/kotlin-stdlib-jdk8-1.4.10.jar
