#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11676, tid=0x00007f569016d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f56a0079000):  VMThread [stack: 0x00007f569006e000,0x00007f569016e000] [id=11684]

Stack: [0x00007f569006e000,0x00007f569016e000],  sp=0x00007f569016c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f56042ba4d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f56301a4800
7f5606780000-7f5606781000 r--s 00003000 08:05 2371415                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7f5606781000-7f56067bb000 r--s 00284000 08:05 2362197                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f56067bb000-7f56067c2000 r--s 00049000 08:05 2361976                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f56067c2000-7f56067cf000 r--s 000af000 08:05 2361972                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f56067cf000-7f56067d1000 r--s 00009000 08:05 2361968                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f56067d1000-7f56067d2000 r--s 00002000 08:05 2371413                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7f56067d2000-7f56067d3000 r--s 00003000 08:05 2361895                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f56067d3000-7f56068f8000 r--s 00f5d000 08:05 2361891                    /home/tech/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f56068f8000-7f56068f9000 r--s 00000000 08:05 2361887                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f56068f9000-7f5606944000 r--s 002ff000 08:05 2361839                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f5606944000-7f5606955000 r--s 00097000 08:05 2361838                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f5606955000-7f5606957000 r--s 00002000 08:05 2361837                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f5606957000-7f560695e000 r--s 0005a000 08:05 2371411                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7f560695e000-7f5606990000 r--s 00270000 08:05 2361960                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f5606990000-7f5606994000 r--s 0002f000 08:05 2361956                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f5606994000-7f5606998000 r--s 0002e000 08:05 2371409                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7f5606998000-7f560699d000 r--s 00036000 08:05 2362253                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f560699d000-7f560699f000 r--s 0000e000 08:05 2363888                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f560699f000-7f56069a7000 r--s 0004b000 08:05 2363887                    /home/tech/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f56069a7000-7f56069b2000 r--s 000cc000 08:05 2363886                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f56069b2000-7f56069c4000 r--s 00185000 08:05 2361833                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f56069c4000-7f56069ee000 r--s 0039b000 08:05 2371407                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7f56069ee000-7f56069fe000 r--s 00107000 08:05 2361792                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f56069fe000-7f5606a01000 r--s 00010000 08:05 2361786                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f5606a01000-7f5606a03000 r--s 00016000 08:05 2362245                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f5606a03000-7f5606a06000 r--s 0001d000 08:05 2361790                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f5606a06000-7f5606a07000 r--s 00003000 08:05 2361780                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f5606a07000-7f5606a09000 r--s 0000f000 08:05 2361784                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f5606a09000-7f5606a0b000 r--s 0001a000 08:05 2361782                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f5606a0b000-7f5606a0d000 r--s 0000b000 08:05 2361773                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f5606a0d000-7f5606a0f000 r--s 00007000 08:05 2361769                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f5606a0f000-7f5606a10000 r--s 00013000 08:05 2361777                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f5606a10000-7f5606a12000 r--s 00012000 08:05 2361765                    /home/tech/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f5606a12000-7f5606a17000 r--s 00025000 08:05 2361757                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f5606a17000-7f5606a18000 r--s 00000000 08:05 2361752                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f5606a18000-7f5606a19000 r--s 00003000 08:05 2366086                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.4.10/998caa30623f73223194a8b657abd2baec4880ea/kotlin-stdlib-jdk8-1.4.10.jar
7f5606a19000-7f5606a1e000 r--s 00040000 08:05 2371368                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.2/9cc41e6644c8d37143373de102f21194416d3872/common-27.1.2.jar
7f5606a1e000-7f5606a21000 r--s 00017000 08:05 2371358                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.2/2c0ca03a8992e8730d150a853bc2a86502a6c1db/shared-27.1.2.jar
7f5606a21000-7f5606a26000 r--s 0002d000 08:05 2371342                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.2/957831c43dfe01bcdf756d81500afed8f608c627/repository-27.1.2.jar
7f5606a26000-7f5606aab000 r--s 006f2000 08:05 2363892                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f5606aab000-7f5606aae000 ---p 00000000 00:00 0 
7f5606aae000-7f5606bac000 rw-p 00000000 00:00 0 
7f5606bac000-7f5606baf000 ---p 00000000 00:00 0 
7f5606baf000-7f5606cad000 rw-p 00000000 00:00 0 
7f5606cad000-7f5606cb0000 ---p 00000000 00:00 0 
7f5606cb0000-7f5606dae000 rw-p 00000000 00:00 0 
7f5606dae000-7f5606db1000 ---p 00000000 00:00 0 
7f5606db1000-7f5606eaf000 rw-p 00000000 00:00 0 
7f5606eaf000-7f5606eb2000 ---p 00000000 00:00 0 
7f5606eb2000-7f5606fb0000 rw-p 00000000 00:00 0 
7f5606fb0000-7f5606fb3000 ---p 00000000 00:00 0 
7f5606fb3000-7f56070b1000 rw-p 00000000 00:00 0 
7f56070b1000-7f56070b4000 ---p 00000000 00:00 0 
7f56070b4000-7f56071b2000 rw-p 00000000 00:00 0 
7f56071b2000-7f56071b5000 ---p 00000000 00:00 0 
7f56071b5000-7f56072b3000 rw-p 00000000 00:00 0 
7f56072b3000-7f56072b6000 ---p 00000000 00:00 0 
7f56072b6000-7f56073b4000 rw-p 00000000 00:00 0 
7f56073b4000-7f56073b7000 ---p 00000000 00:00 0 
7f56073b7000-7f56074b5000 rw-p 00000000 00:00 0 
7f56074b5000-7f56074b8000 ---p 00000000 00:00 0 
7f56074b8000-7f56075b6000 rw-p 00000000 00:00 0 
7f56075b6000-7f56075b9000 ---p 00000000 00:00 0 
7f56075b9000-7f56076b7000 rw-p 00000000 00:00 0 
7f56076b7000-7f56076ba000 ---p 00000000 00:00 0 
7f56076ba000-7f56077b8000 rw-p 00000000 00:00 0 
7f56077b8000-7f56077bb000 ---p 00000000 00:00 0 
7f56077bb000-7f56078b9000 rw-p 00000000 00:00 0 
7f56078b9000-7f56078bc000 ---p 00000000 00:00 0 
7f56078bc000-7f56079ba000 rw-p 00000000 00:00 0 
7f56079ba000-7f56079bd000 ---p 00000000 00:00 0 
7f56079bd000-7f5607abb000 rw-p 00000000 00:00 0 
7f5607abb000-7f5607abe000 ---p 00000000 00:00 0 
7f5607abe000-7f5607bbc000 rw-p 00000000 00:00 0 
7f5607bbc000-7f5607bbf000 ---p 00000000 00:00 0 
7f5607bbf000-7f5607cbd000 rw-p 00000000 00:00 0 
7f5607cbd000-7f5607cc0000 ---p 00000000 00:00 0 
7f5607cc0000-7f5607dbe000 rw-p 00000000 00:00 0 
7f5607dbe000-7f5607dc1000 ---p 00000000 00:00 0 
7f5607dc1000-7f5607ebf000 rw-p 00000000 00:00 0 
7f5607ebf000-7f5607ec2000 ---p 00000000 00:00 0 
7f5607ec2000-7f5607fc0000 rw-p 00000000 00:00 0 
7f5607fc0000-7f5607fc3000 ---p 00000000 00:00 0 
7f5607fc3000-7f56080c1000 rw-p 00000000 00:00 0 
7f56080c1000-7f56080c4000 ---p 00000000 00:00 0 
7f56080c4000-7f56081c2000 rw-p 00000000 00:00 0 
7f56081c2000-7f56081c5000 ---p 00000000 00:00 0 
7f56081c5000-7f56082c3000 rw-p 00000000 00:00 0 
7f56082c3000-7f56082c6000 ---p 00000000 00:00 0 
7f56082c6000-7f56083c4000 rw-p 00000000 00:00 0 
7f56083c4000-7f56083c7000 ---p 00000000 00:00 0 
7f56083c7000-7f56084c5000 rw-p 00000000 00:00 0 
7f56084c5000-7f56084c8000 ---p 00000000 00:00 0 
7f56084c8000-7f56085c6000 rw-p 00000000 00:00 0 
7f56085c6000-7f56085c9000 ---p 00000000 00:00 0 
7f56085c9000-7f56086c7000 rw-p 00000000 00:00 0 
7f56086c7000-7f56086ca000 ---p 00000000 00:00 0 
7f56086ca000-7f56087c8000 rw-p 00000000 00:00 0 
7f56087c8000-7f56087cb000 ---p 00000000 00:00 0 
7f56087cb000-7f56088c9000 rw-p 00000000 00:00 0 
7f56088c9000-7f56088cc000 ---p 00000000 00:00 0 
7f56088cc000-7f56089ca000 rw-p 00000000 00:00 0 
7f56089ca000-7f56089cd000 ---p 00000000 00:00 0 
7f56089cd000-7f5608acb000 rw-p 00000000 00:00 0 
7f5608acb000-7f5608ace000 ---p 00000000 00:00 0 
7f5608ace000-7f5608bcc000 rw-p 00000000 00:00 0 
7f5608bcc000-7f5608bcf000 ---p 00000000 00:00 0 
7f5608bcf000-7f5608ccd000 rw-p 00000000 00:00 0 
7f5608ccd000-7f5608cd0000 ---p 00000000 00:00 0 
7f5608cd0000-7f5608dce000 rw-p 00000000 00:00 0 
7f5608dce000-7f5608dd1000 ---p 00000000 00:00 0 
7f5608dd1000-7f5608ecf000 rw-p 00000000 00:00 0 
7f5608ecf000-7f5608ed2000 ---p 00000000 00:00 0 
7f5608ed2000-7f5608fd0000 rw-p 00000000 00:00 0 
7f5608fd0000-7f5608fd3000 ---p 00000000 00:00 0 
7f5608fd3000-7f56090d1000 rw-p 00000000 00:00 0 
7f56090d1000-7f56090d4000 ---p 00000000 00:00 0 
7f56090d4000-7f56091d2000 rw-p 00000000 00:00 0 
7f56091d2000-7f56091d5000 ---p 00000000 00:00 0 
7f56091d5000-7f56092d3000 rw-p 00000000 00:00 0 
7f56092d3000-7f56092d6000 ---p 00000000 00:00 0 
7f56092d6000-7f56093d4000 rw-p 00000000 00:00 0 
7f56093d4000-7f56093d7000 ---p 00000000 00:00 0 
7f56093d7000-7f56094d5000 rw-p 00000000 00:00 0 
7f56094d5000-7f56094d8000 ---p 00000000 00:00 0 
7f56094d8000-7f56095d6000 rw-p 00000000 00:00 0 
7f56095d6000-7f56095d9000 ---p 00000000 00:00 0 
7f56095d9000-7f56096d7000 rw-p 00000000 00:00 0 
7f56096d7000-7f56096da000 ---p 00000000 00:00 0 
7f56096da000-7f56097d8000 rw-p 00000000 00:00 0 
7f56097d8000-7f56097db000 ---p 00000000 00:00 0 
7f56097db000-7f56098d9000 rw-p 00000000 00:00 0 
7f56098d9000-7f56098dc000 ---p 00000000 00:00 0 
7f56098dc000-7f56099da000 rw-p 00000000 00:00 0 
7f56099da000-7f56099dd000 ---p 00000000 00:00 0 
7f56099dd000-7f5609adb000 rw-p 00000000 00:00 0 
7f5609adb000-7f5609ade000 ---p 00000000 00:00 0 
7f5609ade000-7f5609bdc000 rw-p 00000000 00:00 0 
7f5609bdc000-7f5609bdf000 ---p 00000000 00:00 0 
7f5609bdf000-7f5609cdd000 rw-p 00000000 00:00 0 
7f5609cdd000-7f5609ce0000 ---p 00000000 00:00 0 
7f5609ce0000-7f5609dde000 rw-p 00000000 00:00 0 
7f5609dde000-7f5609de1000 ---p 00000000 00:00 0 
7f5609de1000-7f5609edf000 rw-p 00000000 00:00 0 
7f5609edf000-7f5609ee2000 ---p 00000000 00:00 0 
7f5609ee2000-7f5609fe0000 rw-p 00000000 00:00 0 
7f5609fe0000-7f5609fe3000 ---p 00000000 00:00 0 
7f5609fe3000-7f560a0e1000 rw-p 00000000 00:00 0 
7f560a0e1000-7f560a0e4000 ---p 00000000 00:00 0 
7f560a0e4000-7f560a1e2000 rw-p 00000000 00:00 0 
7f560a1e2000-7f560a1e5000 ---p 00000000 00:00 0 
7f560a1e5000-7f560a2e3000 rw-p 00000000 00:00 0 
7f560a2e3000-7f560a2e6000 ---p 00000000 00:00 0 
7f560a2e6000-7f560a3e4000 rw-p 00000000 00:00 0 
7f560a3e4000-7f560a3e7000 ---p 00000000 00:00 0 
7f560a3e7000-7f560a4e5000 rw-p 00000000 00:00 0 
7f560a4e5000-7f560a4e8000 ---p 00000000 00:00 0 
7f560a4e8000-7f560a5e6000 rw-p 00000000 00:00 0 
7f560a5e6000-7f560a5e9000 ---p 00000000 00:00 0 
7f560a5e9000-7f560a6e7000 rw-p 00000000 00:00 0 
7f560a6e7000-7f560a6ea000 ---p 00000000 00:00 0 
7f560a6ea000-7f560a7e8000 rw-p 00000000 00:00 0 
7f560a7e8000-7f560a7eb000 ---p 00000000 00:00 0 
7f560a7eb000-7f560a8e9000 rw-p 00000000 00:00 0 
7f560a8e9000-7f560a8ec000 ---p 00000000 00:00 0 
7f560a8ec000-7f560a9ea000 rw-p 00000000 00:00 0 
7f560a9ea000-7f560a9ed000 ---p 00000000 00:00 0 
7f560a9ed000-7f560aaeb000 rw-p 00000000 00:00 0 
7f560aaeb000-7f560aaee000 ---p 00000000 00:00 0 
7f560aaee000-7f560abec000 rw-p 00000000 00:00 0 
7f560abec000-7f560abef000 ---p 00000000 00:00 0 
7f560abef000-7f560aced000 rw-p 00000000 00:00 0 
7f560aced000-7f560acf0000 ---p 00000000 00:00 0 
7f560acf0000-7f560adee000 rw-p 00000000 00:00 0 
7f560adee000-7f560adf1000 ---p 00000000 00:00 0 
7f560adf1000-7f560aeef000 rw-p 00000000 00:00 0 
7f560aeef000-7f560aef2000 ---p 00000000 00:00 0 
7f560aef2000-7f560aff0000 rw-p 00000000 00:00 0 
7f560aff0000-7f560aff3000 ---p 00000000 00:00 0 
7f560aff3000-7f560b0f1000 rw-p 00000000 00:00 0 
7f560b0f1000-7f560b0f4000 ---p 00000000 00:00 0 
7f560b0f4000-7f560b1f2000 rw-p 00000000 00:00 0 
7f560b1f2000-7f560b1f5000 ---p 00000000 00:00 0 
7f560b1f5000-7f560b2f3000 rw-p 00000000 00:00 0 
7f560b2f3000-7f560b2f6000 ---p 00000000 00:00 0 
7f560b2f6000-7f560b3f4000 rw-p 00000000 00:00 0 
7f560b3f4000-7f560b3f7000 ---p 00000000 00:00 0 
7f560b3f7000-7f560b4f5000 rw-p 00000000 00:00 0 
7f560b4f5000-7f560b4f8000 ---p 00000000 00:00 0 
7f560b4f8000-7f560b5f6000 rw-p 00000000 00:00 0 
7f560b5f6000-7f560b5f9000 ---p 00000000 00:00 0 
7f560b5f9000-7f560b6f7000 rw-p 00000000 00:00 0 
7f560b6f7000-7f560b6fa000 ---p 00000000 00:00 0 
7f560b6fa000-7f560b7f8000 rw-p 00000000 00:00 0 
7f560b7f8000-7f560b7fb000 ---p 00000000 00:00 0 
7f560b7fb000-7f560b8f9000 rw-p 00000000 00:00 0 
7f560b8f9000-7f560b8fc000 ---p 00000000 00:00 0 
7f560b8fc000-7f560b9fa000 rw-p 00000000 00:00 0 
7f560b9fa000-7f560b9fd000 ---p 00000000 00:00 0 
7f560b9fd000-7f560bafb000 rw-p 00000000 00:00 0 
7f560bafb000-7f560bafe000 ---p 00000000 00:00 0 
7f560bafe000-7f560bbfc000 rw-p 00000000 00:00 0 
7f560bbfc000-7f560bbff000 ---p 00000000 00:00 0 
7f560bbff000-7f560bcfd000 rw-p 00000000 00:00 0 
7f560bcfd000-7f560bd00000 ---p 00000000 00:00 0 
7f560bd00000-7f560bdfe000 rw-p 00000000 00:00 0 
7f560bdfe000-7f560be01000 ---p 00000000 00:00 0 
7f560be01000-7f560beff000 rw-p 00000000 00:00 0 
7f560beff000-7f560bf02000 ---p 00000000 00:00 0 
7f560bf02000-7f560c000000 rw-p 00000000 00:00 0 
7f560c000000-7f560c021000 rw-p 00000000 00:00 0 
7f560c021000-7f5610000000 ---p 00000000 00:00 0 
7f5610000000-7f5610021000 rw-p 00000000 00:00 0 
7f5610021000-7f5614000000 ---p 00000000 00:00 0 
7f5614000000-7f561403a000 rw-p 00000000 00:00 0 
7f561403a000-7f5618000000 ---p 00000000 00:00 0 
7f5618000000-7f561803f000 rw-p 00000000 00:00 0 
7f561803f000-7f561c000000 ---p 00000000 00:00 0 
7f561c000000-7f561c048000 rw-p 00000000 00:00 0 
7f561c048000-7f5620000000 ---p 00000000 00:00 0 
7f5620000000-7f562003f000 rw-p 00000000 00:00 0 
7f562003f000-7f5624000000 ---p 00000000 00:00 0 
7f5624000000-7f56241f8000 rw-p 00000000 00:00 0 
7f56241f8000-7f5628000000 ---p 00000000 00:00 0 
7f5628000000-7f5628021000 rw-p 00000000 00:00 0 
7f5628021000-7f562c000000 ---p 00000000 00:00 0 
7f562c000000-7f562c3e8000 rw-p 00000000 00:00 0 
7f562c3e8000-7f5630000000 ---p 00000000 00:00 0 
7f5630000000-7f56301a7000 rw-p 00000000 00:00 0 
7f56301a7000-7f5634000000 ---p 00000000 00:00 0 
7f5634000000-7f5634021000 rw-p 00000000 00:00 0 
7f5634021000-7f5638000000 ---p 00000000 00:00 0 
7f5638000000-7f5639dc4000 rw-p 00000000 00:00 0 
7f5639dc4000-7f563c000000 ---p 00000000 00:00 0 
7f563c000000-7f563c021000 rw-p 00000000 00:00 0 
7f563c021000-7f5640000000 ---p 00000000 00:00 0 
7f5640000000-7f5640021000 rw-p 00000000 00:00 0 
7f5640021000-7f5644000000 ---p 00000000 00:00 0 
7f5644000000-7f5644068000 rw-p 00000000 00:00 0 
7f5644068000-7f5648000000 ---p 00000000 00:00 0 
7f5648000000-7f5648021000 rw-p 00000000 00:00 0 
7f5648021000-7f564c000000 ---p 00000000 00:00 0 
7f564c000000-7f564c021000 rw-p 00000000 00:00 0 
7f564c021000-7f5650000000 ---p 00000000 00:00 0 
7f5650000000-7f5650021000 rw-p 00000000 00:00 0 
7f5650021000-7f5654000000 ---p 00000000 00:00 0 
7f5654000000-7f5654002000 r--s 00009000 08:05 2371296                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.2/6c1afd898edc923c409ba66eb6d32a1cf0595907/dvlib-27.1.2.jar
7f5654002000-7f5654006000 r--s 00019000 08:05 2371295                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.2/c15c507501f3cd4f7ea079c102746f7f62dac039/layoutlib-api-27.1.2.jar
7f5654006000-7f5654010000 r--s 00092000 08:05 2371294                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.2/681a16ea34f8113ba1e491b2abfcf612f8840ee3/sdklib-27.1.2.jar
7f5654010000-7f5654012000 r--s 00008000 08:05 2371232                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.2/e81d885db07d7bd271574b773a4f66de4483a284/tracker-27.1.2.jar
7f5654012000-7f5654013000 r--s 0000b000 08:05 2371229                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.2/3d91e3c852227643882b70726b7e0de9ecc2972e/zipflinger-4.1.2.jar
7f5654013000-7f5654014000 r--s 00003000 08:05 2371176                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.2/394654886c76c2f428352c677163aef7777cf636/signflinger-4.1.2.jar
7f5654014000-7f565401b000 r--s 0006e000 08:05 2371175                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.2/29aaa89feccafc6012c8b7f91548ec6866a55e52/ddmlib-27.1.2.jar
7f565401b000-7f565401c000 r--s 00003000 08:05 2371174                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.2/88541c05768d98c4661d84829da7417be1eaee14/builder-test-api-4.1.2.jar
