#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=7122, tid=0x00007f8688890700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8684079000):  VMThread [stack: 0x00007f8688791000,0x00007f8688891000] [id=7131]

Stack: [0x00007f8688791000,0x00007f8688891000],  sp=0x00007f868888f460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f860e159170): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f86186bf000
7f85ebe2b000-7f85ebe2c000 r--s 00001000 08:05 2362287                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f85ebe2c000-7f85ebe41000 r--s 00123000 08:05 2362279                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f85ebe41000-7f85ebe56000 r--s 00157000 08:05 2366119                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7f85ebe56000-7f85ebe57000 r--s 00000000 08:05 2366115                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.4.10/30e46450b0bb3dbf43898d2f461be4a942784780/kotlin-stdlib-jdk7-1.4.10.jar
7f85ebe57000-7f85ebe6b000 r--s 000f7000 08:05 2362261                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f85ebe6b000-7f85ebe6e000 r--s 00033000 08:05 2362237                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f85ebe6e000-7f85ebe72000 r--s 0002a000 08:05 2362229                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f85ebe72000-7f85ebe89000 r--s 00154000 08:05 2362221                    /home/tech/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f85ebe89000-7f85ebe8a000 r--s 00003000 08:05 2371425                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7f85ebe8a000-7f85ebe8b000 r--s 00003000 08:05 2371415                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7f85ebe8b000-7f85ebec5000 r--s 00284000 08:05 2362197                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f85ebec5000-7f85ebecc000 r--s 00049000 08:05 2361976                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f85ebecc000-7f85ebed9000 r--s 000af000 08:05 2361972                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f85ebed9000-7f85ebedb000 r--s 00009000 08:05 2361968                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f85ebedb000-7f85ebedc000 r--s 00002000 08:05 2371413                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7f85ebedc000-7f85ebedd000 r--s 00003000 08:05 2361895                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f85ebedd000-7f85ec002000 r--s 00f5d000 08:05 2361891                    /home/tech/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f85ec002000-7f85ec04d000 r--s 002ff000 08:05 2361839                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f85ec04d000-7f85ec05e000 r--s 00097000 08:05 2361838                    /home/tech/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f85ec05e000-7f85ec065000 r--s 0005a000 08:05 2371411                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7f85ec065000-7f85ec097000 r--s 00270000 08:05 2361960                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f85ec097000-7f85ec09b000 r--s 0002f000 08:05 2361956                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f85ec09b000-7f85ec09f000 r--s 0002e000 08:05 2371409                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7f85ec09f000-7f85ec0a4000 r--s 00036000 08:05 2362253                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f85ec0a4000-7f85ec0af000 r--s 000cc000 08:05 2363886                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f85ec0af000-7f85ec0c1000 r--s 00185000 08:05 2361833                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f85ec0c1000-7f85ec0c4000 ---p 00000000 00:00 0 
7f85ec0c4000-7f85ec1c2000 rw-p 00000000 00:00 0 
7f85ec1c2000-7f85ec1c5000 ---p 00000000 00:00 0 
7f85ec1c5000-7f85ec2c3000 rw-p 00000000 00:00 0 
7f85ec2c3000-7f85ec2c6000 ---p 00000000 00:00 0 
7f85ec2c6000-7f85ec3c4000 rw-p 00000000 00:00 0 
7f85ec3c4000-7f85ec3c7000 ---p 00000000 00:00 0 
7f85ec3c7000-7f85ec4c5000 rw-p 00000000 00:00 0 
7f85ec4c5000-7f85ec4c8000 ---p 00000000 00:00 0 
7f85ec4c8000-7f85ec5c6000 rw-p 00000000 00:00 0 
7f85ec5c6000-7f85ec5c9000 ---p 00000000 00:00 0 
7f85ec5c9000-7f85ec6c7000 rw-p 00000000 00:00 0 
7f85ec6c7000-7f85ec6ca000 ---p 00000000 00:00 0 
7f85ec6ca000-7f85ec7c8000 rw-p 00000000 00:00 0 
7f85ec7c8000-7f85ec7cb000 ---p 00000000 00:00 0 
7f85ec7cb000-7f85ec8c9000 rw-p 00000000 00:00 0 
7f85ec8c9000-7f85ec8cc000 ---p 00000000 00:00 0 
7f85ec8cc000-7f85ec9ca000 rw-p 00000000 00:00 0 
7f85ec9ca000-7f85ec9cd000 ---p 00000000 00:00 0 
7f85ec9cd000-7f85ecacb000 rw-p 00000000 00:00 0 
7f85ecacb000-7f85ecace000 ---p 00000000 00:00 0 
7f85ecace000-7f85ecbcc000 rw-p 00000000 00:00 0 
7f85ecbcc000-7f85ecbcf000 ---p 00000000 00:00 0 
7f85ecbcf000-7f85ecccd000 rw-p 00000000 00:00 0 
7f85ecccd000-7f85eccd0000 ---p 00000000 00:00 0 
7f85eccd0000-7f85ecdce000 rw-p 00000000 00:00 0 
7f85ecdce000-7f85ecdd1000 ---p 00000000 00:00 0 
7f85ecdd1000-7f85ececf000 rw-p 00000000 00:00 0 
7f85ececf000-7f85eced2000 ---p 00000000 00:00 0 
7f85eced2000-7f85ecfd0000 rw-p 00000000 00:00 0 
7f85ecfd0000-7f85ecfd3000 ---p 00000000 00:00 0 
7f85ecfd3000-7f85ed0d1000 rw-p 00000000 00:00 0 
7f85ed0d1000-7f85ed0d4000 ---p 00000000 00:00 0 
7f85ed0d4000-7f85ed1d2000 rw-p 00000000 00:00 0 
7f85ed1d2000-7f85ed1d5000 ---p 00000000 00:00 0 
7f85ed1d5000-7f85ed2d3000 rw-p 00000000 00:00 0 
7f85ed2d3000-7f85ed2d6000 ---p 00000000 00:00 0 
7f85ed2d6000-7f85ed3d4000 rw-p 00000000 00:00 0 
7f85ed3d4000-7f85ed3d7000 ---p 00000000 00:00 0 
7f85ed3d7000-7f85ed4d5000 rw-p 00000000 00:00 0 
7f85ed4d5000-7f85ed4d8000 ---p 00000000 00:00 0 
7f85ed4d8000-7f85ed5d6000 rw-p 00000000 00:00 0 
7f85ed5d6000-7f85ed5d9000 ---p 00000000 00:00 0 
7f85ed5d9000-7f85ed6d7000 rw-p 00000000 00:00 0 
7f85ed6d7000-7f85ed6da000 ---p 00000000 00:00 0 
7f85ed6da000-7f85ed7d8000 rw-p 00000000 00:00 0 
7f85ed7d8000-7f85ed7db000 ---p 00000000 00:00 0 
7f85ed7db000-7f85ed8d9000 rw-p 00000000 00:00 0 
7f85ed8d9000-7f85ed8dc000 ---p 00000000 00:00 0 
7f85ed8dc000-7f85ed9da000 rw-p 00000000 00:00 0 
7f85ed9da000-7f85ed9dd000 ---p 00000000 00:00 0 
7f85ed9dd000-7f85edadb000 rw-p 00000000 00:00 0 
7f85edadb000-7f85edade000 ---p 00000000 00:00 0 
7f85edade000-7f85edbdc000 rw-p 00000000 00:00 0 
7f85edbdc000-7f85edbdf000 ---p 00000000 00:00 0 
7f85edbdf000-7f85edcdd000 rw-p 00000000 00:00 0 
7f85edcdd000-7f85edce0000 ---p 00000000 00:00 0 
7f85edce0000-7f85eddde000 rw-p 00000000 00:00 0 
7f85eddde000-7f85edde1000 ---p 00000000 00:00 0 
7f85edde1000-7f85ededf000 rw-p 00000000 00:00 0 
7f85ededf000-7f85edee2000 ---p 00000000 00:00 0 
7f85edee2000-7f85edfe0000 rw-p 00000000 00:00 0 
7f85edfe0000-7f85edfe3000 ---p 00000000 00:00 0 
7f85edfe3000-7f85ee0e1000 rw-p 00000000 00:00 0 
7f85ee0e1000-7f85ee0e4000 ---p 00000000 00:00 0 
7f85ee0e4000-7f85ee1e2000 rw-p 00000000 00:00 0 
7f85ee1e2000-7f85ee1e5000 ---p 00000000 00:00 0 
7f85ee1e5000-7f85ee2e3000 rw-p 00000000 00:00 0 
7f85ee2e3000-7f85ee2e6000 ---p 00000000 00:00 0 
7f85ee2e6000-7f85ee3e4000 rw-p 00000000 00:00 0 
7f85ee3e4000-7f85ee3e7000 ---p 00000000 00:00 0 
7f85ee3e7000-7f85ee4e5000 rw-p 00000000 00:00 0 
7f85ee4e5000-7f85ee4e8000 ---p 00000000 00:00 0 
7f85ee4e8000-7f85ee5e6000 rw-p 00000000 00:00 0 
7f85ee5e6000-7f85ee5e9000 ---p 00000000 00:00 0 
7f85ee5e9000-7f85ee6e7000 rw-p 00000000 00:00 0 
7f85ee6e7000-7f85ee6ea000 ---p 00000000 00:00 0 
7f85ee6ea000-7f85ee7e8000 rw-p 00000000 00:00 0 
7f85ee7e8000-7f85ee7eb000 ---p 00000000 00:00 0 
7f85ee7eb000-7f85ee8e9000 rw-p 00000000 00:00 0 
7f85ee8e9000-7f85ee8ec000 ---p 00000000 00:00 0 
7f85ee8ec000-7f85ee9ea000 rw-p 00000000 00:00 0 
7f85ee9ea000-7f85ee9ed000 ---p 00000000 00:00 0 
7f85ee9ed000-7f85eeaeb000 rw-p 00000000 00:00 0 
7f85eeaeb000-7f85eeaee000 ---p 00000000 00:00 0 
7f85eeaee000-7f85eebec000 rw-p 00000000 00:00 0 
7f85eebec000-7f85eebef000 ---p 00000000 00:00 0 
7f85eebef000-7f85eeced000 rw-p 00000000 00:00 0 
7f85eeced000-7f85eecf0000 ---p 00000000 00:00 0 
7f85eecf0000-7f85eedee000 rw-p 00000000 00:00 0 
7f85eedee000-7f85eedf1000 ---p 00000000 00:00 0 
7f85eedf1000-7f85eeeef000 rw-p 00000000 00:00 0 
7f85eeeef000-7f85eeef2000 ---p 00000000 00:00 0 
7f85eeef2000-7f85eeff0000 rw-p 00000000 00:00 0 
7f85eeff0000-7f85eeff3000 ---p 00000000 00:00 0 
7f85eeff3000-7f85ef0f1000 rw-p 00000000 00:00 0 
7f85ef0f1000-7f85ef0f4000 ---p 00000000 00:00 0 
7f85ef0f4000-7f85ef1f2000 rw-p 00000000 00:00 0 
7f85ef1f2000-7f85ef1f5000 ---p 00000000 00:00 0 
7f85ef1f5000-7f85ef2f3000 rw-p 00000000 00:00 0 
7f85ef2f3000-7f85ef2f6000 ---p 00000000 00:00 0 
7f85ef2f6000-7f85ef3f4000 rw-p 00000000 00:00 0 
7f85ef3f4000-7f85ef3f7000 ---p 00000000 00:00 0 
7f85ef3f7000-7f85ef4f5000 rw-p 00000000 00:00 0 
7f85ef4f5000-7f85ef4f8000 ---p 00000000 00:00 0 
7f85ef4f8000-7f85ef5f6000 rw-p 00000000 00:00 0 
7f85ef5f6000-7f85ef5f9000 ---p 00000000 00:00 0 
7f85ef5f9000-7f85ef6f7000 rw-p 00000000 00:00 0 
7f85ef6f7000-7f85ef6fa000 ---p 00000000 00:00 0 
7f85ef6fa000-7f85ef7f8000 rw-p 00000000 00:00 0 
7f85ef7f8000-7f85ef7fb000 ---p 00000000 00:00 0 
7f85ef7fb000-7f85ef8f9000 rw-p 00000000 00:00 0 
7f85ef8f9000-7f85ef8fc000 ---p 00000000 00:00 0 
7f85ef8fc000-7f85ef9fa000 rw-p 00000000 00:00 0 
7f85ef9fa000-7f85ef9fd000 ---p 00000000 00:00 0 
7f85ef9fd000-7f85efafb000 rw-p 00000000 00:00 0 
7f85efafb000-7f85efafe000 ---p 00000000 00:00 0 
7f85efafe000-7f85efbfc000 rw-p 00000000 00:00 0 
7f85efbfc000-7f85efbff000 ---p 00000000 00:00 0 
7f85efbff000-7f85efcfd000 rw-p 00000000 00:00 0 
7f85efcfd000-7f85efd00000 ---p 00000000 00:00 0 
7f85efd00000-7f85efdfe000 rw-p 00000000 00:00 0 
7f85efdfe000-7f85efe01000 ---p 00000000 00:00 0 
7f85efe01000-7f85efeff000 rw-p 00000000 00:00 0 
7f85efeff000-7f85eff02000 ---p 00000000 00:00 0 
7f85eff02000-7f85f0000000 rw-p 00000000 00:00 0 
7f85f0000000-7f85f0021000 rw-p 00000000 00:00 0 
7f85f0021000-7f85f4000000 ---p 00000000 00:00 0 
7f85f4000000-7f85f4021000 rw-p 00000000 00:00 0 
7f85f4021000-7f85f8000000 ---p 00000000 00:00 0 
7f85f8000000-7f85f9fc4000 rw-p 00000000 00:00 0 
7f85f9fc4000-7f85fc000000 ---p 00000000 00:00 0 
7f85fc000000-7f85fcfd3000 rw-p 00000000 00:00 0 
7f85fcfd3000-7f8600000000 ---p 00000000 00:00 0 
7f8600000000-7f860016a000 rw-p 00000000 00:00 0 
7f860016a000-7f8604000000 ---p 00000000 00:00 0 
7f8604000000-7f8604727000 rw-p 00000000 00:00 0 
7f8604727000-7f8608000000 ---p 00000000 00:00 0 
7f8608000000-7f8608021000 rw-p 00000000 00:00 0 
7f8608021000-7f860c000000 ---p 00000000 00:00 0 
7f860c000000-7f860c001000 r--s 00000000 08:05 2361887                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f860c001000-7f860c003000 r--s 00002000 08:05 2361837                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f860c003000-7f860c005000 r--s 0000e000 08:05 2363888                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f860c005000-7f860c02f000 r--s 0039b000 08:05 2371407                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7f860c02f000-7f860c03f000 r--s 00107000 08:05 2361792                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f860c03f000-7f860c042000 ---p 00000000 00:00 0 
7f860c042000-7f860c140000 rw-p 00000000 00:00 0 
7f860c140000-7f860c143000 ---p 00000000 00:00 0 
7f860c143000-7f860c241000 rw-p 00000000 00:00 0 
7f860c241000-7f860c244000 ---p 00000000 00:00 0 
7f860c244000-7f860c342000 rw-p 00000000 00:00 0 
7f860c342000-7f860c345000 ---p 00000000 00:00 0 
7f860c345000-7f860c443000 rw-p 00000000 00:00 0 
7f860c443000-7f860c446000 ---p 00000000 00:00 0 
7f860c446000-7f860c544000 rw-p 00000000 00:00 0 
7f860c544000-7f860c547000 ---p 00000000 00:00 0 
7f860c547000-7f860c645000 rw-p 00000000 00:00 0 
7f860c645000-7f860c648000 ---p 00000000 00:00 0 
7f860c648000-7f860c746000 rw-p 00000000 00:00 0 
7f860c746000-7f860c749000 ---p 00000000 00:00 0 
7f860c749000-7f860c847000 rw-p 00000000 00:00 0 
7f860c847000-7f860c84a000 ---p 00000000 00:00 0 
7f860c84a000-7f860c948000 rw-p 00000000 00:00 0 
7f860c948000-7f860c94b000 ---p 00000000 00:00 0 
7f860c94b000-7f860ca49000 rw-p 00000000 00:00 0 
7f860ca49000-7f860ca4c000 ---p 00000000 00:00 0 
7f860ca4c000-7f860cb4a000 rw-p 00000000 00:00 0 
7f860cb4a000-7f860cb4d000 ---p 00000000 00:00 0 
7f860cb4d000-7f860cc4b000 rw-p 00000000 00:00 0 
7f860cc4b000-7f860cc4e000 ---p 00000000 00:00 0 
7f860cc4e000-7f860cd4c000 rw-p 00000000 00:00 0 
7f860cd4c000-7f860cd4f000 ---p 00000000 00:00 0 
7f860cd4f000-7f860ce4d000 rw-p 00000000 00:00 0 
7f860ce4d000-7f860ce50000 ---p 00000000 00:00 0 
7f860ce50000-7f860cf4e000 rw-p 00000000 00:00 0 
7f860cf4e000-7f860cf51000 ---p 00000000 00:00 0 
7f860cf51000-7f860d04f000 rw-p 00000000 00:00 0 
7f860d04f000-7f860d052000 ---p 00000000 00:00 0 
7f860d052000-7f860d150000 rw-p 00000000 00:00 0 
7f860d150000-7f860d153000 ---p 00000000 00:00 0 
7f860d153000-7f860d251000 rw-p 00000000 00:00 0 
7f860d251000-7f860d254000 ---p 00000000 00:00 0 
7f860d254000-7f860d352000 rw-p 00000000 00:00 0 
7f860d352000-7f860d355000 ---p 00000000 00:00 0 
7f860d355000-7f860d453000 rw-p 00000000 00:00 0 
7f860d453000-7f860d456000 ---p 00000000 00:00 0 
7f860d456000-7f860d554000 rw-p 00000000 00:00 0 
7f860d554000-7f860d557000 ---p 00000000 00:00 0 
7f860d557000-7f860d655000 rw-p 00000000 00:00 0 
7f860d655000-7f860d658000 ---p 00000000 00:00 0 
7f860d658000-7f860d756000 rw-p 00000000 00:00 0 
7f860d756000-7f860d759000 ---p 00000000 00:00 0 
7f860d759000-7f860d857000 rw-p 00000000 00:00 0 
7f860d857000-7f860d85a000 ---p 00000000 00:00 0 
7f860d85a000-7f860d958000 rw-p 00000000 00:00 0 
7f860d958000-7f860d95b000 ---p 00000000 00:00 0 
7f860d95b000-7f860da59000 rw-p 00000000 00:00 0 
7f860da59000-7f860da5c000 ---p 00000000 00:00 0 
7f860da5c000-7f860db5a000 rw-p 00000000 00:00 0 
7f860db5a000-7f860db5d000 ---p 00000000 00:00 0 
7f860db5d000-7f860dc5b000 rw-p 00000000 00:00 0 
7f860dc5b000-7f860dc5e000 ---p 00000000 00:00 0 
7f860dc5e000-7f860dd5c000 rw-p 00000000 00:00 0 
7f860dd5c000-7f860dd5f000 ---p 00000000 00:00 0 
7f860dd5f000-7f860de5d000 rw-p 00000000 00:00 0 
7f860de5d000-7f860de60000 ---p 00000000 00:00 0 
7f860de60000-7f860df5e000 rw-p 00000000 00:00 0 
7f860df5e000-7f860df61000 ---p 00000000 00:00 0 
7f860df61000-7f860e05f000 rw-p 00000000 00:00 0 
7f860e05f000-7f860e062000 ---p 00000000 00:00 0 
7f860e062000-7f860e160000 rw-p 00000000 00:00 0 
7f860e160000-7f860e163000 ---p 00000000 00:00 0 
7f860e163000-7f860e461000 rw-p 00000000 00:00 0 
7f860e461000-7f860e65f000 rw-p 00000000 00:00 0 
7f860e65f000-7f860e661000 ---p 00000000 00:00 0 
7f860e661000-7f860e861000 rw-p 00000000 00:00 0 
7f860e861000-7f860e864000 ---p 00000000 00:00 0 
7f860e864000-7f860e962000 rw-p 00000000 00:00 0 
7f860e962000-7f860e965000 ---p 00000000 00:00 0 
7f860e965000-7f860ec63000 rw-p 00000000 00:00 0 
7f860ec63000-7f860ee63000 rw-p 00000000 00:00 0 
7f860ee63000-7f860f063000 rw-p 00000000 00:00 0 
7f860f063000-7f860f066000 ---p 00000000 00:00 0 
7f860f066000-7f860f164000 rw-p 00000000 00:00 0 
7f860f164000-7f860f167000 ---p 00000000 00:00 0 
7f860f167000-7f860f265000 rw-p 00000000 00:00 0 
7f860f265000-7f860f268000 ---p 00000000 00:00 0 
7f860f268000-7f860f566000 rw-p 00000000 00:00 0 
7f860f566000-7f860f766000 rw-p 00000000 00:00 0 
7f860f766000-7f860f76e000 r--s 0004b000 08:05 2363887                    /home/tech/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f860f76e000-7f860f771000 r--s 00010000 08:05 2361786                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f860f771000-7f860f773000 r--s 00016000 08:05 2362245                    /home/tech/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f860f773000-7f860f776000 r--s 0001d000 08:05 2361790                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f860f776000-7f860f777000 r--s 00003000 08:05 2361780                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f860f777000-7f860f7fc000 r--s 006f2000 08:05 2363892                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f860f7fc000-7f860f7ff000 ---p 00000000 00:00 0 
7f860f7ff000-7f860f8fd000 rw-p 00000000 00:00 0 
7f860f8fd000-7f860f900000 ---p 00000000 00:00 0 
7f860f900000-7f860fbfe000 rw-p 00000000 00:00 0 
7f860fbfe000-7f860fc01000 ---p 00000000 00:00 0 
7f860fc01000-7f860fcff000 rw-p 00000000 00:00 0 
7f860fcff000-7f860fd02000 ---p 00000000 00:00 0 
7f860fd02000-7f8610000000 rw-p 00000000 00:00 0 
7f8610000000-7f86100b1000 rw-p 00000000 00:00 0 
7f86100b1000-7f8614000000 ---p 00000000 00:00 0 
7f8614000000-7f8614086000 rw-p 00000000 00:00 0 
7f8614086000-7f8618000000 ---p 00000000 00:00 0 
7f8618000000-7f861a25e000 rw-p 00000000 00:00 0 
7f861a25e000-7f861c000000 ---p 00000000 00:00 0 
7f861c000000-7f861c3e0000 rw-p 00000000 00:00 0 
7f861c3e0000-7f8620000000 ---p 00000000 00:00 0 
7f8620000000-7f8620021000 rw-p 00000000 00:00 0 
